"Chinese (Traditional, Simplified, Pinyin, HSK)",Occidental
愛 ; 爱 ; ài ; HSK1,amar; amore
八 ; 八 ; bā ; HSK1,ott
爸爸 ; 爸爸 ; bàba ; HSK1,patre; papá
杯子 ; 杯子 ; bēizi ; HSK1,cope; tasse
北京 ; 北京 ; Běijīng ; HSK1,Beijing
本 ; 本 ; běn ; HSK1,mesur-parol por libres
不客氣 ; 不客气 ; bú kèqi ; HSK1,neproquó; ne esse polit
不 ; 不 ; bù ; HSK1,no; ne
菜 ; 菜 ; cài ; HSK1,manjage; legumes
茶 ; 茶 ; chá ; HSK1,té
吃 ; 吃 ; chī ; HSK1,manjar
出租車 ; 出租车 ; chūzūchē ; HSK1,taxi
打電話 ; 打电话 ; dǎ diànhuà ; HSK1,telefonar
大 ; 大 ; dà ; HSK1,grand
的 ; 的 ; de ; HSK1,de (in órdine contrari a ti de Occidental)
點 ; 点 ; diǎn ; HSK1,un punctu; un poc; hora
電腦 ; 电脑 ; diànnǎo ; HSK1,computator
電視 ; 电视 ; diànshì ; HSK1,television
電影 ; 电影 ; diànyǐng ; HSK1,filme
東西 ; 东西 ; dōngxi ; HSK1,cose; coses
都 ; 都 ; dōu ; HSK1,omni; ambi
讀 ; 读 ; dú ; HSK1,leer; studiar
對不起 ; 对不起 ; duìbuqǐ ; HSK1,pardon
多 ; 多 ; duō ; HSK1,mult
多少 ; 多少 ; duōshao ; HSK1,quant?
兒子 ; 儿子 ; érzi ; HSK1,filio
二 ; 二 ; èr ; HSK1,du
飯店 ; 饭店 ; fàndiàn ; HSK1,restaurant; hotel
飛機 ; 飞机 ; fēijī ; HSK1,aeroplane
分鐘 ; 分钟 ; fēnzhōng ; HSK1,minute; mesur-parol por témpor
高興 ; 高兴 ; gāoxìng ; HSK1,felici
個 ; 个 ; ge ; HSK1,general mesur-parol
工作 ; 工作 ; gōngzuò ; HSK1,laborar; un labor
狗 ; 狗 ; gǒu ; HSK1,can
漢語 ; 汉语 ; Hànyǔ ; HSK1,lingue chinés
好 ; 好 ; hǎo ; HSK1,bon
號 ; 号 ; hào ; HSK1,numeró; die del mensu
喝 ; 喝 ; hē ; HSK1,trincar
和 ; 和 ; hé ; HSK1,e; con
很 ; 很 ; hěn ; HSK1,tre
后面 ; 后面 ; hòumian ; HSK1,retro; detra
回 ; 回 ; huí ; HSK1,retornar; responder
會 ; 会 ; huì ; HSK1,posser far
幾 ; 几 ; jǐ ; HSK1,quant; pluri; quelc
家 ; 家 ; jiā ; HSK1,familie; dom
叫 ; 叫 ; jiào ; HSK1,nominar se
今天 ; 今天 ; jīntiān ; HSK1,hodie
九 ; 九 ; jiǔ ; HSK1,nin
開 ; 开 ; kāi ; HSK1,aperter; startar; conducter un vehicul
看 ; 看 ; kàn ; HSK1,vider; spectar
看見 ; 看见 ; kànjiàn ; HSK1,vider; capter vista de
塊 ; 块 ; kuài ; HSK1,glebe; pezze; summa pecuniari
來 ; 来 ; lái ; HSK1,venir; arivar; desde; sequent
老師 ; 老师 ; lǎoshī ; HSK1,instructor
了 ; 了 ; le ; HSK1,indica un action complet o finit
冷 ; 冷 ; lěng ; HSK1,frigid
裡 ; 里 ; lǐ ; HSK1,intra; milie chinés (~.5 km)
六 ; 六 ; liù ; HSK1,six
媽媽 ; 妈妈 ; māma ; HSK1,mamá; matre
嗎 ; 吗 ; ma ; HSK1,esque
買 ; 买 ; mǎi ; HSK1,comprar
貓 ; 猫 ; māo ; HSK1,cat
沒關系 ; 没关系 ; méi guānxi ; HSK1,ne importa
沒有 ; 没有 ; méiyǒu ; HSK1,ne hay
米飯 ; 米饭 ; mǐfàn ; HSK1,ris (cocinat)
明天 ; 明天 ; míngtiān ; HSK1,deman
名字 ; 名字 ; míngzi ; HSK1,nómine
哪 ; 哪 ; nǎa ; HSK1,quel; qualmen
哪兒 ; 哪儿 ; nǎr ; HSK1,u? (accentu Beijing)
那 ; 那 ; nà ; HSK1,ti-ta; tande
呢 ; 呢 ; ne ; HSK1,qualmen (tu pensa pri…)?
能 ; 能 ; néng ; HSK1,posser
你 ; 你 ; nǐ ; HSK1,tu
年 ; 年 ; nián ; HSK1,annu
女兒 ; 女儿 ; nǚ'ér ; HSK1,filia
朋友 ; 朋友 ; péngyou ; HSK1,amico/a
漂亮 ; 漂亮 ; piàoliang ; HSK1,bell
蘋果 ; 苹果 ; píngguǒ ; HSK1,pom
七 ; 七 ; qī ; HSK1,sett
錢 ; 钱 ; qián ; HSK1,moné; monete
前面 ; 前面 ; qiánmiàn ; HSK1,in avan
請 ; 请 ; qǐng ; HSK1,ples; invitar; regalar alquem
去 ; 去 ; qù ; HSK1,ear; departer
熱 ; 热 ; rè ; HSK1,calore; calid
人 ; 人 ; rén ; HSK1,person; mann; persones
認識 ; 认识 ; rènshi ; HSK1,conosser; conosser un person
三 ; 三 ; sān ; HSK1,tri
商店 ; 商店 ; shāngdiàn ; HSK1,"butíca, magasine"
上 ; 上 ; shàng ; HSK1,"súper, ad-supra"
上午 ; 上午 ; shàngwǔ ; HSK1,tard in li matine (ante midí)
少 ; 少 ; shǎo ; HSK1,poc
誰 ; 谁 ; shéi ; HSK1,qui
什麼 ; 什么 ; shénme ; HSK1,quo?
十 ; 十 ; shí ; HSK1,deci
時候 ; 时候 ; shíhou ; HSK1,témpor
是 ; 是 ; shì ; HSK1,esser
書 ; 书 ; shū ; HSK1,libre; lettre
水 ; 水 ; shuǐ ; HSK1,aqua
水果 ; 水果 ; shuǐguǒ ; HSK1,fructe
睡覺 ; 睡觉 ; shuì jiào ; HSK1,dormir; inlettar se
說 ; 说 ; shuō ; HSK1,parlar
四 ; 四 ; sì ; HSK1,quar
歲 ; 岁 ; suì ; HSK1,annu (de etá)
他 ; 他 ; tā ; HSK1,il
她 ; 她 ; tā ; HSK1,ella
太 ; 太 ; tài ; HSK1,tro
天氣 ; 天气 ; tiānqì ; HSK1,tempe
聽 ; 听 ; tīng ; HSK1,audir
同學 ; 同学 ; tóngxué ; HSK1,eleve del sam classe
喂 ; 喂 ; wèi ; HSK1,hallo (al telefone)
我 ; 我 ; wǒ ; HSK1,yo
我們 ; 我们 ; wǒmen ; HSK1,noi
五 ; 五 ; wǔ ; HSK1,quin
喜歡 ; 喜欢 ; xǐhuan ; HSK1,amar; esser pleset de
下 ; 下 ; xià ; HSK1,cader; sub; infra
下午 ; 下午 ; xiàwǔ ; HSK1,pos-midí
下雨 ; 下雨 ; xiàyǔ ; HSK1,pluviar
先生 ; 先生 ; xiānsheng ; HSK1,senior(a); specialist
現在 ; 现在 ; xiànzài ; HSK1,nu
想 ; 想 ; xiǎng ; HSK1,pensar; creder; suposir; vell amar far
小 ; 小 ; xiǎo ; HSK1,micri; yun
小姐 ; 小姐 ; xiǎojie ; HSK1,senioretta
些 ; 些 ; xiē ; HSK1,quelc; pluri; poc
寫 ; 写 ; xiě ; HSK1,scrir; composir
謝謝 ; 谢谢 ; xièxie ; HSK1,mersí
星期 ; 星期 ; xīngqī ; HSK1,semane
學生 ; 学生 ; xuésheng ; HSK1,studiante; eleve
學習 ; 学习 ; xuéxí ; HSK1,aprender; studiar
學校 ; 学校 ; xuéxiào ; HSK1,scol
一 ; 一 ; yī ; HSK1,un; un (númere un); un vez
衣服 ; 衣服 ; yīfu ; HSK1,vestiment
醫生 ; 医生 ; yīshēng ; HSK1,medico
醫院 ; 医院 ; yīyuàn ; HSK1,hospitale
椅子 ; 椅子 ; yǐzi ; HSK1,stul
一點兒 ; 一点儿 ; yìdiǎnr ; HSK1,un poc
有 ; 有 ; yǒu ; HSK1,haver
月 ; 月 ; yuè ; HSK1,lune; mensu
在 ; 在 ; zài ; HSK1,sur; in; ye; indica un action in continuation
再見 ; 再见 ; zàijiàn ; HSK1,"a revidentie, adío"
怎麼 ; 怎么 ; zěnme ; HSK1,qualmen?
怎麼樣 ; 怎么样 ; zěnmeyàng ; HSK1,qualmen (vell esser)?; qualmen (tu trova it)?
這 ; 这 ; zhè ; HSK1,ti-ci
中國 ; 中国 ; Zhōngguó ; HSK1,China
中午 ; 中午 ; zhōngwǔ ; HSK1,midí
住 ; 住 ; zhù ; HSK1,habitar; residar; haltar
桌子 ; 桌子 ; zhuōzi ; HSK1,table; scri-table
字 ; 字 ; zì ; HSK1,líttere; caractere
昨天 ; 昨天 ; zuótiān ; HSK1,yer
做 ; 做 ; zuò ; HSK1,far; crear
坐 ; 坐 ; zuò ; HSK1,seder
吧 ; 吧 ; ba ; HSK2,"particul quel indica un polit suggestion; | li son 'ba' | bar (trincatoria, internet-café, etc.)"
白 ; 白 ; bái ; HSK2,blanc; niveosi; pur; clar; vacui
百 ; 百 ; bǎi ; HSK2,cent
幫助 ; 帮助 ; bāngzhù ; HSK2,auxiliar; apoyar
報紙 ; 报纸 ; bàozhǐ ; HSK2,jurnale; gazette
比 ; 比 ; bǐ ; HSK2,comparar; quam (plu/minu quam…); gesticular durant parlada
別 ; 别 ; bié ; HSK2,"ne (ne far, stopp); | departer; | altri; diferentie; distinter"
賓館 ; 宾馆 ; bīnguǎn ; HSK2,hotel; albergo; gastería
"長 ; 长 ; cháng, zhǎng ; HSK2",long; longore | crescer; chef
唱歌 ; 唱歌 ; chànggē ; HSK2,cantar (un canzon)
出 ; 出 ; chū ; HSK2,departer; evenir
穿 ; 穿 ; chuān ; HSK2,vestir; penetrar
次 ; 次 ; cì ; HSK2,vez; -esim; órdine
從 ; 从 ; cóng ; HSK2,de; ex; obedir; observar
錯 ; 错 ; cuò ; HSK2,erra; errar; missuccessar
打籃球 ; 打篮球 ; dǎ lánqiú ; HSK2,far basketballe
大家 ; 大家 ; dàjiā ; HSK2,omnes
到 ; 到 ; dào ; HSK2,arivar (a un loc); til (un témpor)
得 ; 得 ; de ; HSK2,(particul complementari pos un verbe)
等 ; 等 ; děng ; HSK2,atender; rang; gradu; egal; etc.
弟弟 ; 弟弟 ; dìdi ; HSK2,(plu yun) fratre
第一 ; 第一 ; dìyī ; HSK2,prim; numeró 1
懂 ; 懂 ; dǒng ; HSK2,comprender; saver
對 ; 对 ; duì ; HSK2,corect; un pare; faciar; star vis-a-vis; vers
房間 ; 房间 ; fángjiān ; HSK2,chambre
非常 ; 非常 ; fēicháng ; HSK2,extraordinarimen; tre
服務員 ; 服务员 ; fúwùyuán ; HSK2,servitor(a)
高 ; 高 ; gāo ; HSK2,alt
告訴 ; 告诉 ; gàosu ; HSK2,dir; narrar; informar
哥哥 ; 哥哥 ; gēge ; HSK2,(plu old) fratre
給 ; 给 ; gěi ; HSK2,dar; octroyar; (particul passiv)
公共汽車 ; 公共汽车 ; gōnggòng qìchē ; HSK2,(public) autobus
公司 ; 公司 ; gōngsī ; HSK2,firma; corporation
貴 ; 贵 ; guì ; HSK2,car; nobil; nobli; provincie Guizhou (abreviation)
過 ; 过 ; guò ; HSK2,passar; crucear; (indica un experientie in li passate)
還 ; 还 ; hái ; HSK2,ancor; in plu; mem
孩子 ; 孩子 ; háizi ; HSK2,infante; filie
好吃 ; 好吃 ; hǎochī ; HSK2,gustosi; saporosi
黑 ; 黑 ; hēi ; HSK2,nigri; obscur; provincie Heilongjiang (abreviation)
紅 ; 红 ; hóng ; HSK2,rubi; simbol de successe; bonus; populari
火車站 ; 火车站 ; huǒchēzhàn ; HSK2,station ferroviari
機場 ; 机场 ; jīchǎng ; HSK2,aeropartu; aerodrom
雞蛋 ; 鸡蛋 ; jīdàn ; HSK2,ove (de galline)
件 ; 件 ; jiàn ; HSK2,"(contator por coses, vestimentes)"
教室 ; 教室 ; jiàoshì ; HSK2,sala de classe
姐姐 ; 姐姐 ; jiějie ; HSK2,(plu old) sestra
介紹 ; 介绍 ; jièshào ; HSK2,introducter; recomandar; introduction
進 ; 进 ; jìn ; HSK2,intrar
近 ; 近 ; jìn ; HSK2,proxim
就 ; 就 ; jiù ; HSK2,poy; strax; solmen; pri
覺得 ; 觉得 ; juéde ; HSK2,sentir; pensar
咖啡 ; 咖啡 ; kāfēi ; HSK2,café (trincage)
開始 ; 开始 ; kāishǐ ; HSK2,comensar; comense
考試 ; 考试 ; kǎoshì ; HSK2,exámine; examinar
可能 ; 可能 ; kěnéng ; HSK2,possibil; fórsan
可以 ; 可以 ; kěyǐ ; HSK2,posser; licet; possibil; oké
課 ; 课 ; kè ; HSK2,classe; subjecte; lection; cursu
快 ; 快 ; kuài ; HSK2,rapid; strax
快樂 ; 快乐 ; kuàilè ; HSK2,felici
累 ; 累 ; lèi ; HSK2,fatigat
離 ; 离 ; lí ; HSK2,departer; separar
兩 ; 两 ; liǎng ; HSK2,du; ambi
零 ; 零 ; líng ; HSK2,zero; lu restant
路 ; 路 ; lù ; HSK2,via; viage; rute
旅游 ; 旅游 ; lǚyóu ; HSK2,viage; tur
賣 ; 卖 ; mài ; HSK2,vendir
慢 ; 慢 ; màn ; HSK2,lent
忙 ; 忙 ; máng ; HSK2,ocupat
每 ; 每 ; měi ; HSK2,chascun; omni; singul
妹妹 ; 妹妹 ; mèimei ; HSK2,(plu yun) sestra
門 ; 门 ; mén ; HSK2,porta; apertura
面條 ; 面条 ; miàntiáo ; HSK2,nudle
男 ; 男 ; nán ; HSK2,mann
您 ; 您 ; nín ; HSK2,"vu (singul, polit)"
牛奶 ; 牛奶 ; niúnǎi ; HSK2,lacte (de un vacca)
女 ; 女 ; nǚ ; HSK2,fémina; feminin
旁邊 ; 旁边 ; pángbiān ; HSK2,látere; lateral
跑步 ; 跑步 ; pǎobù ; HSK2,currer; trottar
便宜 ; 便宜 ; piányi ; HSK2,modic
票 ; 票 ; piào ; HSK2,billete; bank-nota; un vote
妻子 ; 妻子 ; qīzi ; HSK2,marita
起床 ; 起床 ; qǐ chuáng ; HSK2,stantar se (exeante li lette); avigilar se
千 ; 千 ; qiān ; HSK2,mill
鉛筆 ; 铅笔 ; qiānbǐ ; HSK2,crayon
晴 ; 晴 ; qíng ; HSK2,"clar; fin (li tempe, etc.)"
去年 ; 去年 ; qùnián ; HSK2,li annu passat
讓 ; 让 ; ràng ; HSK2,petir; lassar
日 ; 日 ; rì ; HSK2,sole; die; date; témpor
上班 ; 上班 ; shàngbān ; HSK2,comensar laborar; dejorar; esser de servicie
身體 ; 身体 ; shēntǐ ; HSK2,córpor homan
生病 ; 生病 ; shēngbìng ; HSK2,devenir malad
生日 ; 生日 ; shēngrì ; HSK2,anniversarie (de nascentie)
時間 ; 时间 ; shíjiān ; HSK2,témpor; periode
事情 ; 事情 ; shìqing ; HSK2,afere; cose
手表 ; 手表 ; shǒubiǎo ; HSK2,tasca-horloge
手機 ; 手机 ; shǒujī ; HSK2,portabile (telefon)
說話 ; 说话 ; shuōhuà ; HSK2,parlar
送 ; 送 ; sòng ; HSK2,liverar; dar; misser; inviar
雖然 ; 虽然 ; suīrán ; HSK2,malgré; totvez
但是 ; 但是 ; dànshì ; HSK2,ma; támen
它 ; 它 ; tā ; HSK2,it
踢足球 ; 踢足球 ; tīzúqiú ; HSK2,luder futballe
題 ; 题 ; tí ; HSK2,subjecte; question in un exámine
跳舞 ; 跳舞 ; tiàowǔ ; HSK2,dansar
外 ; 外 ; wài ; HSK2,extern; in plu; foren
完 ; 完 ; wán ; HSK2,finir se; complet
玩 ; 玩 ; wán ; HSK2,luder; juir; amusar se
晚上 ; 晚上 ; wǎnshang ; HSK2,vésper; nocte
往 ; 往 ; wǎng ; HSK2,vader (vers un direction); verse; in li passate
為什麼 ; 为什么 ; wèishénme ; HSK2,pro quo?
問 ; 问 ; wèn ; HSK2,questionar; inquisiter
問題 ; 问题 ; wèntí ; HSK2,question; problema
西瓜 ; 西瓜 ; xīguā ; HSK2,aquamelon
希望 ; 希望 ; xīwàng ; HSK2,desirar; esperar
洗 ; 洗 ; xǐ ; HSK2,lavar (se)
小時 ; 小时 ; xiǎoshí ; HSK2,hor
笑 ; 笑 ; xiào ; HSK2,rider; subrider
新 ; 新 ; xīn ; HSK2,nov; region autonom de Xinjiang (abreviation)
姓 ; 姓 ; xìng ; HSK2,surnómine; nómine de familie
休息 ; 休息 ; xiūxi ; HSK2,reposar
雪 ; 雪 ; xuě ; HSK2,nive
顏色 ; 颜色 ; yánsè ; HSK2,color
眼睛 ; 眼睛 ; yǎnjing ; HSK2,ocul
羊肉 ; 羊肉 ; yángròu ; HSK2,agnine
藥 ; 药 ; yào ; HSK2,medicament; droque; chimicalie
要 ; 要 ; yào ; HSK2,voler; besonar; va; important
也 ; 也 ; yě ; HSK2,anc; in plu
一起 ; 一起 ; yìqǐ ; HSK2,junt; in li sam loc
一下 ; 一下 ; yíxià ; HSK2,pos un poc; un vez
已經 ; 已经 ; yǐjing ; HSK2,ja
意思 ; 意思 ; yìsi ; HSK2,signification; idé; opinion
因為 ; 因为 ; yīnwèi ; HSK2,nam
所以 ; 所以 ; suǒyǐ ; HSK2,talmen; pro to; quam resultate
陰 ; 阴 ; yīn ; HSK2,nubat; yin (contra yang); secrete; lune; negativ; ombre
游泳 ; 游泳 ; yóuyǒng ; HSK2,svimmar
右邊 ; 右边 ; yòubian ; HSK2,dextri
魚 ; 鱼 ; yú ; HSK2,pisc
遠 ; 远 ; yuǎn ; HSK2,lontan; distant
運動 ; 运动 ; yùndòng ; HSK2,exercicie (fisic/corporal); movement; sport; campanie
再 ; 再 ; zài ; HSK2,denov; un vez plu
早上 ; 早上 ; zǎoshang ; HSK2,(tost in li) matine
丈夫 ; 丈夫 ; zhàngfu ; HSK2,marito; mann
找 ; 找 ; zhǎo ; HSK2,serchar; dar micri moné
著 ; 着 ; zhe ; HSK2,-nt (monstrant un action continuant)
真 ; 真 ; zhēn ; HSK2,ver; genuin; autentic
正在 ; 正在 ; zhèngzài ; HSK2,esser fant (un cose); actualmen
知道 ; 知道 ; zhīdao ; HSK2,saver; esser conscient
准備 ; 准备 ; zhǔnbèi ; HSK2,preparar se
走 ; 走 ; zǒu ; HSK2,vader; marchar; ear; mover
最 ; 最 ; zuì ; HSK2,max
左邊 ; 左边 ; zuǒbian ; HSK2,levul
阿姨 ; 阿姨 ; āyí ; HSK3,tanta; bel-matre; step-matre; yun sestra del matre
啊 ; 啊 ; a ; HSK3,"ah; (particul monstrant surprise, dúbite, aprobation, etc.)"
矮 ; 矮 ; ǎi ; HSK3,curt; bass
愛好 ; 爱好 ; àihào ; HSK3,hobby; amar; interessar se pri
安靜 ; 安静 ; ānjìng ; HSK3,quiet; pacific; calm
把 ; 把 ; bǎ ; HSK3,(contator por coses con manuettes); (particul pretransitiv); tener
班 ; 班 ; bān ; HSK3,equip; classe; escadron
搬 ; 搬 ; bān ; HSK3,translocar; transportar
辦法 ; 办法 ; bànfǎ ; HSK3,metode (a far alquo)
辦公室 ; 办公室 ; bàngōngshì ; HSK3,oficie
半 ; 半 ; bàn ; HSK3,demí; semi-; íncomplet
幫忙 ; 帮忙 ; bāngmáng ; HSK3,auxiliar
包 ; 包 ; bāo ; HSK3,"covrir; voluer; tener; includer (contator por buxes, paquettes, etc.)"
飽 ; 饱 ; bǎo ; HSK3,manjar til plenitá; satisfat
北方 ; 北方 ; běifāng ; HSK3,nord; nord parte de un país
被 ; 被 ; bèi ; HSK3,per (forma li passive); un covri-lette; lett-covritura
鼻子 ; 鼻子 ; bízi ; HSK3,nase
比較 ; 比较 ; bǐjiào ; HSK3,comparar; contrastar; relativmen
比賽 ; 比赛 ; bǐsài ; HSK3,(sport) match; concurrentie
筆記本 ; 笔记本 ; bǐjìběn ; HSK3,nota-librette
必須 ; 必须 ; bìxū ; HSK3,dever; besonar
變化 ; 变化 ; biànhuà ; HSK3,changear
別人 ; 别人 ; biéren ; HSK3,altres
冰箱 ; 冰箱 ; bīngxiāng ; HSK3,refrigerator
不但 ; 不但 ; búdàn ; HSK3,ne solmen
而且 ; 而且 ; érqiě ; HSK3,in plu; e
菜單 ; 菜单 ; càidān ; HSK3,menú
參加 ; 参加 ; cānjiā ; HSK3,partiprender; adherer se a
草 ; 草 ; cǎo ; HSK3,herbe; pallie; esquisse (de un manuscrite)
層 ; 层 ; céng ; HSK3,"(contator por etages, strates)"
差 ; 差 ; chà ; HSK3,esser diferent de; esser inferior
超市 ; 超市 ; chāoshì ; HSK3,supermercate
襯衫 ; 衬衫 ; chènshān ; HSK3,camise; bluse
成績 ; 成绩 ; chéngjì ; HSK3,acomplement; successe; resultates (de labor o studie)
城市 ; 城市 ; chéngshì ; HSK3,cité o borgo
遲到 ; 迟到 ; chídào ; HSK3,arivar in retard
除了 ; 除了 ; chúle ; HSK3,except; in ultra; in plu
船 ; 船 ; chuán ; HSK3,bote; nave
春 ; 春 ; chūn ; HSK3,verne; joyosi
詞典 ; 词典 ; cídiǎn ; HSK3,dictionarium
聰明 ; 聪明 ; cōngming ; HSK3,inteligent; astut
打掃 ; 打扫 ; dǎsǎo ; HSK3,nettar; balayar
打算 ; 打算 ; dǎsuàn ; HSK3,planar; intenter
帶 ; 带 ; dài ; HSK3,bande; cintura; ribon; portar; aportar; elevar (infantes)
擔心 ; 担心 ; dānxīn ; HSK3,suciar se pri; esser anxiosi
蛋糕 ; 蛋糕 ; dàngāo ; HSK3,torte
當然 ; 当然 ; dāngrán ; HSK3,cert; comprensibilmen
"地 ; 地 ; dì, de ; HSK3",terre | (particul adverbial)
燈 ; 灯 ; dēng ; HSK3,lampe; lúmine
地方 ; 地方 ; dìfang ; HSK3,loc; spacie; parte (fāng: local; regional)
地鐵 ; 地铁 ; dìtiě ; HSK3,via subterran; metro
地圖 ; 地图 ; dìtú ; HSK3,landcarte; mappe
電梯 ; 电梯 ; diàntī ; HSK3,elevator
電子郵件 ; 电子邮件 ; diànzǐ yóujiàn ; HSK3,e-posta; email
東 ; 东 ; dōng ; HSK3,ost
冬 ; 冬 ; dōng ; HSK3,hiverne
動物 ; 动物 ; dòngwù ; HSK3,animale
短 ; 短 ; duǎn ; HSK3,"curt (longore, duration, altore); manca"
段 ; 段 ; duàn ; HSK3,paragraf; segment; section
鍛煉 ; 锻炼 ; duànliàn ; HSK3,exercir; adurar
多麼 ; 多么 ; duōme ; HSK3,"tam (bon, etc.); quam (bon idé)"
餓 ; 饿 ; è ; HSK3,afamat
耳朵 ; 耳朵 ; ěrduo ; HSK3,orel
"發 ; 发 ; fā, fà ; HSK3",inviar; distribuer; monstrar (su emotion) | capilles
發燒 ; 发烧 ; fāshāo ; HSK3,haver febre
發現 ; 发现 ; fāxiàn ; HSK3,decovrir
方便 ; 方便 ; fāngbiàn ; HSK3,convenent
放 ; 放 ; fàng ; HSK3,plazzar; liberar
放心 ; 放心 ; fàngxīn ; HSK3,relaxar; sentir aleviation
"分 ; 分 ; fēn, fèn ; HSK3",divider; parte; minute; centime | componente; portion
附近 ; 附近 ; fùjìn ; HSK3,(in li) vicinitá; proxim
復習 ; 复习 ; fùxí ; HSK3,reviser; aprender denov
干淨 ; 干净 ; gānjìng ; HSK3,nett
感冒 ; 感冒 ; gǎnmào ; HSK3,refrigidar se; refrigidation
感興趣 ; 感兴趣 ; gǎn xìngqù ; HSK3,interessar se pri
剛才 ; 刚才 ; gāngcái ; HSK3,just nu; ante un moment
個子 ; 个子 ; gèzi ; HSK3,altore; statura
根據 ; 根据 ; gēnjù ; HSK3,sequente; basat sur; secun
跟 ; 跟 ; gēn ; HSK3,sequer; ear junt; calcan
更 ; 更 ; gèng ; HSK3,plu; mem plu
公斤 ; 公斤 ; gōngjīn ; HSK3,kilogramma
公園 ; 公园 ; gōngyuán ; HSK3,parc public
故事 ; 故事 ; gùshi ; HSK3,historie; narration
刮風 ; 刮风 ; guāfēng ; HSK3,ventosi; sofflar (vente)
關 ; 关 ; guān ; HSK3,cluder; concerne; relation; passa (de un monte)
關系 ; 关系 ; guānxi ; HSK3,relation; concerne
關心 ; 关心 ; guānxīn ; HSK3,concerne; interesse
關於 ; 关于 ; guānyú ; HSK3,pri
國家 ; 国家 ; guójiā ; HSK3,land; país; nation
過 ; 过 ; guò ; HSK3,passar; crucear; (indica un experientie in li passate)
過去 ; 过去 ; guòqù ; HSK3,in li passate; anteyan
還是 ; 还是 ; háishi ; HSK3,o; totvez; vell esser plu bon
害怕 ; 害怕 ; hàipà ; HSK3,timer
黑板 ; 黑板 ; hēibǎn ; HSK3,tabul nigri
后來 ; 后来 ; hòulái ; HSK3,"plu tard, pos"
護照 ; 护照 ; hùzhào ; HSK3,passaporta
花 ; 花 ; huā ; HSK3,flor; florescer; expenser; custa
畫 ; 画 ; huà ; HSK3,dessinar; pictura
壞 ; 坏 ; huài ; HSK3,mal; ruptet
歡迎 ; 欢迎 ; huānyíng ; HSK3,salutar; far benevenit
還 ; 还 ; hái ; HSK3,ancor; támen; in plu
環境 ; 环境 ; huánjìng ; HSK3,circumitá; ambiente
換 ; 换 ; huàn ; HSK3,changear; exchangear; trocar; mercar
黃河 ; 黄河 ; huánghé ; HSK3,Yelb Rivere
回答 ; 回答 ; huídá ; HSK3,responder; replicar
會議 ; 会议 ; huìyì ; HSK3,incontra; conferentie
或者 ; 或者 ; huòzhě ; HSK3,o; possibil; fórsan
幾乎 ; 几乎 ; jīhū ; HSK3,presc
機會 ; 机会 ; jīhuì ; HSK3,oportunitá; chance; ocasion
極 ; 极 ; jí ; HSK3,un extremitá; pol; tre
記得 ; 记得 ; jìde ; HSK3,(re)memorar
季節 ; 季节 ; jìjié ; HSK3,seson; témpor; periode
檢查 ; 检查 ; jiǎnchá ; HSK3,controlar; examinar; inspecter
簡單 ; 简单 ; jiǎndān ; HSK3,simplic; ne complicat
見面 ; 见面 ; jiànmiàn ; HSK3,incontrar alquem; incontra
健康 ; 健康 ; jiànkāng ; HSK3,san; sanitá
講 ; 讲 ; jiǎng ; HSK3,parlar; lecter; explicar; un parlada; un parlada
"教 ; 教 ; jiāo, jiào ; HSK3",docer; instructer | religion; instruction
"角 ; 角 ; jiǎo, jué ; HSK3",corn; angul; monete (1/10 yuan); | rol (teatre)
腳 ; 脚 ; jiǎo ; HSK3,pede
接 ; 接 ; jiē ; HSK3,conexer; incontrar; reciver
街道 ; 街道 ; jiēdào ; HSK3,strade
節目 ; 节目 ; jiémù ; HSK3,programma; articul (sur un programma)
節日 ; 节日 ; jiérì ; HSK3,die festal; festa
結婚 ; 结婚 ; jiéhūn ; HSK3,mariar se
結束 ; 结束 ; jiéshù ; HSK3,terminar; finir; concluder
解決 ; 解决 ; jiějué ; HSK3,resoluer; finir un dispute
借 ; 借 ; jiè ; HSK3,prestar; pruntar
經常 ; 经常 ; jīngcháng ; HSK3,sovente; frequent; omnidial
經過 ; 经过 ; jīngguò ; HSK3,trapassar; quam resultate
經理 ; 经理 ; jīnglǐ ; HSK3,gerente; director
