English,Gothic
a,"(English article, is untranslated)"
abandoned,ainakls (adj. A)
"abbreviate, to (v.)",gamaurgjan (I weak i)
abbreviation (n.),*maurgeins (f. I/O)
ability (n.),mahts (f. I)
able,mahteigs (adj. A)
abode (n.),saliþwos (f. O) (plural)
"abolish, to (v.)",blauþjan (I weak i)
"abolished, to be",gataurnan (IV weak)
abolishment (n.),*blauþeins (f. I/O)
abominable (adj.),andasets (adj. I)
"abound, to",ufarassau haban (III weak)
about,1. bi + acc (about him) 2. swe (about two miles)
above,ufaro
"absolve, to (v.)",letan (VII strong)
absent (adj.),afhaimeis (adj. Ja) (far from home)
abstinence,gahobains (f. I)
abundance (n.),1. ufarassus (m. U) 2. ufarfullei (f. N) 3. digrei (f. N)
abuse (n.),*anamahts (f. I)
"abuse, to (v.)",anamahtjan (I)
abuser (n.),*anamahtjands (m. Cons.)
abyss (n.),afgrundiþa (f. O)
"accept, to (v.)","andsitan (V abl) (to accept an abstract concept, God accepteth no man’s person = guþ mans andwairþi ni andsitiþ)"
acceptation (n.),andanumts (f. I)
accepted (adj.),andanems (adj. I)
access (n.),atgagg (n. A)
according,~ to = afar + dative
account (n.),1. *rahneins (f. I/O) (online) 2. raþjo (f. N)
accurate (adj.),*glaggws (adj. U)
accurately (adv.),glaggwuba
accusation (n.),1. fairina (f. O) 2. wrohs (f. I)
accusative (n.),*akkusateibus (m. U)
"accuse, to (v.)",wrohjan (I weak i)
accustomed (adj.),biuhts (adj. A)
Achaea (n.),Akajus (gen. pl. = Akaïje)
"acknowledge, to (v.)",andhaitan (red I. + dat)
acknowledgement (n.),*andhait (n. A)
act (n.),gadeþs (f. I)
actor (n.),"1. *gadeþja (m. N) (someone who acts, does something) 2. *fairweitlands (m. Nd)/*fairweitlandi (f. Jo) (an actor in a play, movie or series)"
adapted (adj.),biuhts (adj. A)
"add, to (v.)",anaaukan (II red) + acc. (add up to)
"adjure, to (v.)",biswaran (VI abl)
adjurer (n.),*biswarands (m. Nd)/*biswarandi (f. Jo)
"admired, to be",sildaleiknan (IV weak)
adoptation (n.),sibja (f. Jo)
adoption (n.),frastisibja (f. Jo)
"adorn, to",fetjan (I i weak)
adorner (n.),1. *fetja (m. N)/*fetjo (f. N) 2. *fetjands (m. Nd)/*fetjandi (f. Jo)
adult (n.),uswahsans (pret-pres)
adulterer (n.),hors (m. A)
adulteress (n.),*horo (f. N)
adultery (n.),horinassus (m. U) to commit ~ = horinon (II weak)
advance (n.),framgahts (f. I)
advantage (n.),bota (f. O)
advent (n.),qums (m. A)
adversary (n.),1. andastaua (m. N) (in court) 2. andastaþjis (m. Ja)
advertisement (n.),*+hazeins (f. I/O) (W.E.)
advertising (n.),*+hazeins (f. I/O) (W.E.)
advice (n.),ragin (n. A)
"advice, to (v.)",garaginon (II weak) + dat
advicer (n.),*garaginonds (m. N)/*garaginondi (f. Jo)
affection (n.),1. winna (f. O) 2. winno (f. N)
affliction (n.),wunns (f. I)
afraid (adj.),faurhts (adj. A)
"afraid, to be (v.)",faurhtjan (I weak i)
after,"afar + dat/acc (in locative it’s the dative, temporal form uses either dative or accusative)"
again,aftra
against,1. wiþra + acc 2. over~ = wiþrawairþs (adj. A)
aged (adj.),1. sineigs (adj. A) (as in old) 2. framaldrs (adj. A) (well stricken in years.)
aggressiveness (n.),þrasabalþei (f. N)
ago,faur + dat.
"agree, to (v.)","waila hugjan (I weak) + dat (person/thing agreed with is in dative), sijais waila hugjands andastauin þeinamma = agree with thine adversary"
agreeing,~ together = samaleiks (adj. A)
agreement (n.),samaqiss (f. I)
aim (n.),mundrei (f. N)
air (n.),luftus (m. U)
airplane (n.),*luftuskip (n. A)
alarm (n.),*duwepnam (literally: to the weapons; indeclinable)
ale (n.),*alu (n. U)
ale-bank (n.),*alubanks (m. I)
alienated,framaþeis (adj. Ja) + gen (being alienated from the life of God = framaþjai libainais gudis)
"alienated, to be",framaþjan (I weak i) + gen (being alienated from the life of God = framaþjai libainais gudis)
alike,samaleiks (adj. A)
alive (adj.),qius (adj. A)
alm (n.),armaio (f. N)
almighty (n.),allwaldands (m. Nd)
all (adj.),"alls (adj. A strong), not at ~ = ni allis"
allegoric,aljaleikoþs (part-perf)
allegorical,aljaleikoþs (part-perf)
alone (adj.),ains (adj. strong)
along,and + acc
"allow, to (v.)",andletan (red. abl.)
alphabet (n.),"1. *bokatewa (f. O) 2. *azgabairka (f. O) (lit. Ash-birch, the first two letters of the Gothic alphabet, but bokatewa should be used for other alphabets)"
alphabetical (adj.),*bokateweis (adj. Ja)
always,sinteino
already,ju
altar (n.),hunslastaþs (m. I)
although,"1. iþ (holding to a form of godliness, although they have denied its power = habandans hiwi gagudeins, iþ maht izos inwidandans) 2. aþþan jabai (So although I wrote to you = aþþan jabai melida)"
altruism (n.),*broþrulubo (f. N)
altruist (n.),1. *broþrulubja (m. N) 2. *broþrulubjo (f. N)
"amazed, to be",afslauþnan (IV)
amazement (n.),"usfilmei (f. N), ~n dissitan = to be amazed"
amber (n.),1. *glas (n. A) 2. *gles (n. A)
amber route (n.),1. *glasawigs (m. A) 2. *glesawigs (m. A)
amen,amen
American (adj.),*Amairikisks (adj. A)
American (n.),*Amairikus (m. U/I)
anarchism (n.),*anarxismus (m. U)
anarchist (n.),*anarxistus (m. U)
anarchistic,*anarxists (adj. A)
answer (n.),andahafts (f. I)
and,1. jah 2. -uh (Can only be used after verbs and names)
angel (n.),aggilus (m. U/I)
anger (n.),moþs (m. A)
angle (n.),*skina (f. O)
angry,"~ on = modags (adj. A) + dat, to be ~ on = hatizon (II weak) + dat"
anguish (n.),aggwiþa (f. O)
ankle (n.),1. *ank(u)lo (f. N)
"anoint, to (v.)",gasmeitan (abl I)
anointer (n.),*gasmeitands (m. Nd)/*gasmeitandi (f. Jo)
anonymous (adj.),*unnamniþs (past. part. as adj.)
another (adj.),anþar (adj. A) (Only declined strongly)
answer (n.),1. andahafts (f. I) 2. andawaurdi (n. Ja)
"answer, to",1. andhafjan (VI) + dat
ant (n.),*miurjo (f. N)
Antiochia (n.),"Antiaukia (f. Noun, declined as O)"
anthropological,+mannaleis (adj. A)
anthropologist (n.),1. +mannaleis (m. A) (declined like an adjective) 2. +mannaleisa (f. O) (declined like an adjective)
anthropology (n.),+mannaleisei (f. N)
any,1. ~ man = mannahun (first part declined as manna)
anyone,hwas (declined like sa)
anybody,hwas (declined like sa)
anything,hwa (declined like þata)
anymore,not ~ = ni þanaseiþs
ape (n.),*apa (m. N)
apostle (n.),apaustaulus (m. U/I)
apostleship (n.),apaustaulei (f. I)
apparel (n.),gafeteins (f. I/O)
appearing (n.),gabairhteins (f. I/O)
appetizer (n.),*tappa (f. O)
"appoint, to (v.)",raidjan (I weak i)
appointer,*garaidja (m. N)/*garaidjo (f. N)
"approach, to",anaqiman (IV)
Arabia,Arabia (f. Undeclined)
archaeologist,*arkaiaulaugist (m. A)
archangel,arkaggilus (m. U/I)
arena (n.),"*krings (m. A) (Orel gives Gepidic *krings ‘arena’ <Proto-Germanic *krengaz, was most likely also used in Gothic like this)"
arkenstone,*airknastains (m. A)
armour,sarwa (n. Wa)
army (n.),"harjis (m. Ja), highest division of Visigothic ~ in Hispania = *þiufa (f. O)"
aroma (n.),*aroma (pl. *aromata) (n. A) (W.E.)
arranged (adj.),garaiþs (adj. A)
arranger (n.),*garaidja (m. N)/*garaidjo (f. N)
arrival (n.),*atfareins (f. I/O)
"arrive, to (v.)",atfarjan (I j weak) (arrive in a land)
arrow (n.),arhwazna (f. O)
art (n.),"skaun (r. Ja) waurstw (n. A), skaun waurstw"
artificial (adj.),1. *handuwaurhts (past perf.) 2. *mannawaurhts (past perf.)
artemisia (n.),*artaimisja (f. O)
ash (n.),azgo (f. N)
ashamed (adj.),1. to be ~ = gaaiwiskon (II weak) 2. skaman (III weak) + gen
Asia (n.),Asia (f. O)
"ask, to (v.)",fraihnan (V abl)
asker (n.),*fraihnands (m. Nd)/*fraihnandi (f. Jo)
asleep,to fall ~ = anaslepan (IV red) (3rd past tense = anasaizlep)
asp (n.),1. *asps (f. I) 2. *aspo (f. N)
aspersion (n.),ufarranneins (f. I/O)
ass (n.),assilus (m. U) (synonyme of donkey)
assembly (n.),gaqumþs (f. I)
assumption (n.),anaminds (f. I)
"astonished, to be",usgeisnan (IV weak)
astrobiological,*stairnalibainileis (adj. A)
astrobiologist (n.),1. *stairnalibainileis (m. A) (declined like an adjective) 2. *stairnalibainileisa (f. O) (declined like an adjective)
astrobiology,*stairnalibainileisei (f. N)
astrological (adj.),*stairnaleis (adj. A)
astrologist (n.),1. *stairnaleis (m. A) (declined like an adjective) 2. *stairnaleisa (f. O) (declined like an adjective)
astrology (n.),*stairnaleisei (f. N)
astronomer,1. *stairnaleis (m. A) (declined like an adjective) 2. *stairnaleisa (f. O) (declined like an adjective)
astronomical,*stairnaleis (adj. A)
astronomically,*stairnaleisaba
astronomy (n.),*stairnaleisei (f. N)
Athens (n.),"Aþeineis (m. U/I) (lit. Athenians, but the plural form of a people was used to refer to a place too.)"
"attack, to",gasokjan miþ *wepnam (m. A)
attacker (n.),"tilarīds (m. A) (from Gothic inscription on spearhead of Kowel, West Ukraine)"
attention (n.),*gáums (m. A)
"attract, to (v.)",atþinsan (III)
attracter (n.),*atþinsands (m. Nd)
attractor (n.),*atþinsands (m. Nd)
auger (n.),*nabagais (m. A)
aunt (n.),1. *faþa (f. O) / *faþo (f. N) (father’s sister) 2. *modrujo (f. N) (mother’s sister) (Reconstructed by Nelson Goering)
austere,hardus (adj. U)
Austria (n.),*australand (n. A)
author (n.),bokareis (m. Ja)
authority (n.),"waldufni (n. Ja), by what ~ = in hwamma waldufnje"
avenger (n.),*fraweitands (m. Nd)
avidity (n.),aljan (n. A)
"await, to (v.)",beidan (I)
"awake, to (v.)","gawaknan (IV weak) 2. usskarjan (I weak j) (awake from something bad, power from evil)"
"aware, to be",miþwitan (pret-pres) (for I know nothing by myself = nih waiht auk mis silbin miþwait)
axe,aqizi (f. Jo)
Babylonia,*Babwlaun
backwards,afta
bag,balgs (m. I)
Balder (myth.),*baldrs (m. A)
ball,*balla (m. N)
balloon,+bauljo (f. N)
balsam,balsan (n. A)
"ban, to (v.)",uswairpan (III abl)
"banish, to (v.)",uswairpan (III abl)
bank,skattjans (m. N) (plural of skattja (moneychanger) means a bank)
banker,1. *skattja (m. N) 2. *skattjo (f. N)
banquet,dauhts (f. I)
baptism (n.),daupei (f. N)
baptist,daupjands (m. Nd)
"baptize, to (v.)",daupjan (I weak i)
bar,ans (m. A)
barbarian,barbarus (m. U/I)
barely,halisaiw
barley,"barizeins (adj. A), ~ loaf = barizeins hlaifs (m. A) cooked ~ = *finja (f. O) (Attested as the Gothic word “fenea” in De observatione Ciborum from Anthimus and as “fingia” in the Liber derivationum from Ugutio, the reconstruction given here is in Wulfilan Gothic)"
barn,bansts (m. I)
barrel,*barils (m. A)
barren,stairo (f. N)
basket,tainjo (f. N)
battle,waihjo (f. N)
beach,staþ (n. A) / staþs (m. A)
beak (n.),*nabi (n. Ja)
beam,ans (m. A)
bean,*bauna (f. O)
bear,*baira (m. N)
"bear, to",bairan (IV)
"beat, to (v.)",1. stautan (II red) 2. bliggwan (III abl) 3. *biutan (II)
beautiful,skauns (adj. I/Ja)
beautifully,*skauniba
because,1. duþe 2. unte (Only in initial position.) 3. ~ of = in + gen
bed,ligrs (m. A)
bedroom,(neol) badiheþjo (f. N) / (neol) slepaheþjo (f. N)
bee,*biwa (f. Wo)
beer,"*alu (n. U), barley ~ = barizalu (n. U), black ~ = swartalu (n. U), wheat ~ = hwaitjalu (n. U), white ~ = hweitalu (n. U)"
before,1. faurþis 2. faurþizei + subjunctive (only used after a comma)
"beg, to (v.)",bidjan (V)
beggar,bidagwa (m. N)
beginning,anastodeins (f. I)
"behave, to (v.)",~ badly = aiwiskon (II weak)
behaviour,usmet (n. A)
behind,1. aftaro (adv.) (used when referring to a verb with behind) 2. aftana (adv.) (used when referring to a verb with behind including movement)
behold,sai
Belarus,+Hweitarusaland (n. A)
Belarussian,1. +Hweitarus (m. A) (citizen) 2. +Hweitarusisks (adj. A)
Belgian,1. *Bailgus (m. U/I) (citizen) 2. *Bailgisks (adj. A)
Belgium,*Bailgaland (n. A)
Belgrade,+hweitabaurgs (f. Cons)
belief,galaubeins (f. I/O)
"believe, to (v.)","galaubjan (I weak i) + dat, ~ in = galaubjan du + dat"
bench,*banks (m. I)
"bend, to (v.)",*lutan (II strong) (reconstructed by J.R.R. Tolkien)
benefit,wailadeþs (f. I) (good deed)
Beroia,"Bairauja (f. Noun, declined as O)"
berry,basi (n. Ja)
"beset, to (v.)",bisatjan (I weak j)
Bethlehem,Beþlaihaim (nom. Beþlaihaim gen. Beþlaihaimis)
"betray, to (v.)",fralewjan (I weak)
better,1. batiza (comp.) 2. usiza (comp.) (Preferable)
between,"miþ + dat, ~ the two borders = miþ tweihnaim markom"
"bewail, to (v.)",flokan (V red)
"bewitch, to (v.)",afhugjan (I weak)
bicycle,1. *raþjo (f. Jo) (lit. Wheeler) 2. *bainjo (f. Jo) (lit. Legger) 3. *fotjo (f. Jo) (lit. Footer) 4. *eisarnamarhs (m. A) (lit. Iron-horse)
big,mikils (adj. A)
binary,"1. *tweihnai (adj. A) (plural, meaning both) (W.E.) 2. *twafalþs (adj. A) (W.E.)"
biological,*libainileis (adj. A)
biologist,1. +libainileis (m. A) (declined like adjective) 2. +libainileisa (f. O) (declined like adjective)
biology,+libainileisei (f. N)
birch,*bairka (f. O)
bird,fugls (m. A)
birdseed (n.),1. *fuglaseþs (m. I) 2. *fuglafraiw (n. A)
birth,gabaurþs (f. I)
bisexual,1. *alalustja (m. N) (bisexual man) 2. *twalustja (m. N) (bisexual man) 3. *alalustjo (f. N) (bisexual woman) 4. *twalustjo (bisexual woman)
bishop,"aipiskaupus (m. U), office of a ~ = aipiskaupei"
bitch,1. *hundi (f. Jo) 2. *hundjo (f. N) 3. *bikjo (f. On) 4. *tauho (f. N)
bitcoin,(neol) *bitkaujn (n. A)
"bite, to (v.)",beitan (I abl)
bitter,baitrs (adj. A)
bitterness,baitrei (f. N)
black,swarts (adj. A)
blackbird,*amslo (f. N)
blackjack (n.),swarts Iakobus (m. U)
"blame, to (v.)",1. anawammjan (I i weak) 2. andbeitan (I abl) 3. fairinon (II weak)
blameless,ungafairinoþs (past-perf)
blank,*bas (adj.) (reconstructed by J.R.R. Tolkien)
blasphemy,1. wajamerei (f. N) 2. wajamereins (f. I/O)
"blend, to (v.)",blandan (III red)
"bless, to (v.)",þiuþjan (I i weak)
blessed,audags (adj. A)
blessedness,audagei (f. N)
blessing,þiuþeins (f. I/O)
blind,blinds (adj. A)
"blinded, to be",afdaubnan (IV weak) (ak afdaubnodedun fraþja ize = but their minds were blinded)
"block, to",faurdammjan (I i weak) (as in to block the way)
blog,*blaug (n. A)
blogger,1. *blaugja (m. N) (male blogger) 2. *blaugjo (f. N) (female blogger)
"blow, to",waian (red abl)
blue,1. *blews (adj. A) 2. *blaus (adj. Wa) (W.E.)
blueberry (n.),*blewabasi (n. Ja)
Bluetooth (n.),1. *blewatunþus (m. U) 2. *blutuþ (n. A) (as a loanword from English)
boar,*bais (m. A)
board (n.),baurd (n. A)
"boast, to",hwopan (V red)
boaster,bihaitja (m. N)
boasting,hwoftuli (f. Jo)
bodily,leikeins (adj. A)
body,leik (n. A)
"bold, to be",anananþjan (I i weak)
boldness,balþei (f. N)
bond,kunawida (f. O)
bondage (n.),"þiwadw (noun, acc. form), to bring into ~ = gaþiwan (III weak)"
bordel,1. kalkjarazn (n. A) 2. *kalkjahus (n. A)
border,marka (f. O)
"border, to",gamarkon (II weak)
bough *bogus (m. U) (reconstructed by J.R.R. Tolkien),
boundary,marka (f. O)
"born, to be",wairþan (III)
"borrow, to",leihwan (I abl)
bosom,barms (m. I)
bow,*buga (m. N)
"bow, to",biugan (II abl)
box,arka (f. O)
boy (n.),magus (m. U)
branch,1. asts (m. A) 2. tains (m. A)
bread,"hlaifs (m. A) (f turns to b in sing. Gen + dat and all plural forms), light ~ = hwaitahlaifs (m. A), brown ~ = swartahlaifs (m. A), wheat ~ = hwaitjahlaifs (m. A)"
"break, to","dishniupan (II abl)- he brake the bands = dishniupands þos bandjos, ~ free/ forth / loose = tarmjan (I weak i)"
breast,brusts (f. Cons.)
breastplate,brunjo (f. N)
breath,*aþana (m. N)
bridegroom,bruþfaþs (m. I)
bridge,1. *bruddi (f. Ja) 2. *bruwja (f. Ja)
"bring, to",attiuhan (II abl) (to bring a person)
broad,rums (adj.)
brook,rinno (f. N)
brother,"broþar (m. R), ~s = broþrahans (m. N)"
brotherly love,broþrulubo (f. N)
brown,*bruns (adj. A) (reconstructed by J.R.R. Tolkien)
"bruise, to",gamalwjan (I weak)
bubble,*bauljo (f. N)
"build, to",timrjan (I j weak) ~ upon = anatimrjan (I weak i)
building,gatimrjo (f. N)
Bulgaria,*Bulgarja (f. O)
Bulgarian,1. *Bulgarus (m. U/I) 2. *Bulgariska (adj. A) razda (f. O) 3. *Bulgarisks (adj. A)
burden,kauriþa (f. O)
burial,"gafilh (n. A), day of burying = dags (m. A) gafilhis"
"burn, to","intundnan (IV weak), tundnan (IV weak) (intrans. perf., used as in to burn oneself, not to burn something or someone else, as in: I am burning = ik intundna, ik im intundnands)"
burnt-offering (n.),ala-brunsts (f. I)
"bury, to",ganawistron (II weak) (perf.)
bus,1. *aumnibus (m. A/m. U) 2. *wigaskip (n. A)
bush,bramble ~ = aihwatundi (f. Jo)
bushel,mela (m. N)
business,to do ~ = kaupon (II weak)
butcher,skilja (m. N)
butter,1. *ankwa (m. N) 2. *smairw (n. A) 3. *butwr (n. A) 4. *butwraun (loan from Greek)
butterfly,1. *feifalþra (f. O) 2. *feifaldra (f. O)
button,*haubidilo (n. N) (lit. little head)
"buy, to",bugjan (I weak j)
byte,*bajt (n. A)
cabbage,*kauls (m. A)
cacao,*kakaw (n. A)
cage (n.),karkara (f. O)
cake,*koka (f. O)
calf,1. stiur (m. A) 2. kalbo (f. N) (female calf which is under one years old and which hasn’t got calves yet)
"call, to",atlaþon (II weak)
calm,wis (n. A) (of water)
cam (n.),*kam (n. A)
camel,ulbandus (m. U)
camera (n.),*kamaira (obskura) (f. O)
camp,bibaurgeins (f. I/O)
"can, to",magan (pret-pres)
cancer (n.),gund (n. A)
candlestick (n.),lukarnastaþa (m. N)
capital city (n.),*haubidabaurgs (f. Cons)
captivity (n.),hunþs (m. A)
car (n.),*karrs (m. A)
carbon (n.),*kul (n. A)
card (n.),*karta (f. O)
cardboard (n.),*kartabaurd (n. A)
cardiological,*hairtaleis (adj. A)
cardiologist (n.),1. *hairtaleis (m. A) (declined as adjective) 2. *hairtaleisa (f. O) (declined as adjective)
cardiology (n.),*hairtaleisei (f. N)
care (n.),"1. kara (f. O), he ~s about .. = .. (gen) imma kara ist, to take ~ of = gakaron (II weak) (perf.), to ~ for = karon (II weak) 2. saurga (f. O)"
carefully,us gaþagkja
carp (n.),*karpa (f. O)
carpenter (n.),timrja (m. N)
"carry, to","bairan (IV), ~ away = miþgatiuhan (II abl)"
"cast, to","~ down = afdrausjan (I i weak), ~ away = afskiuban (II abl) + dative, ~ off = afskiuban (II abl) + dat"
casualness (n.),latei (f. N)
catalogue,*katalaugus (m. U)
catamite,*magulus (m. U)
cathedral,*aipiskaupaus aikklesjo (f. N) 2. *kaþaidral (n. A)
Catholic,*allagalaufs (adj. A) (Based on Old English “eallgeleaflic”)
Catholicism,*allagalaubeins (f. I/O)
cauldron,*hwair
cause (n.),for this ~ = duþþe
cautious,*war (adj. A)
cautiously,*waraba
"cease, to","sweiban (i abl) , not ~ = ni hweilan (III weak)"
celestial body,tuggl (n. A)
cell,1. *kailla (f. N) 2. heþjo (f. N)
Celt,*Kailts (m. A) (W.E.)
Celtic,*Kailtisks (adj. A)
centurion,hundafaþs (m. I)
century,*jerahund (m. A)
certain,sums (adj. A)
chaff,ahana (f. O)
chair,sitls (m. A)
chamber,heþjo (f. N)
change,inmaideins (f. I/O)
"change, to",1. inmaidjan (I i weak) 2. ~ into = ingaleikon (II weak)
charitably (adv.),bi friaþwai
cheek,kinnus (f. U)
cheerfulness,hlasei (f. N)
cheese,1. *justs (m. A) 2. *kaseis (m. Ja)
chicken,hana (m. N)
child,barn (n. A)
childhood,barniski (n. Ja)
childish,barnisks (adj. A)
chiliarch,"*þiufaþs (m. I) (Attested in the Visigothic law, leges Visigotorum II, 1,16 and 1,27)"
chocolate,*kakawamats (m. A)
Christ,Xristus (m. U)
christmas,"weiha (adj. A) nahts (f. Cons.), weiha nahts"
chromosome,*xromasoma (n. A) (nom. Pl. *xromasomata) (W.E.)
chupacabra,1. *gaitisugja (m. N) (reconstructed by B. P. Johnson) 2. *gaitisugjo (f. N) (female chupacabra)
church,aikklesjo (f. N)
cigarette,*sigaraita (f. O) (reconstructed by B. P. Johnson)
Cilicia (n.),Kileikia (gen. Kileikiais)
cinder,azgo (f. N)
cinema,1. *filmarazn (n. A) 2. *filmahus (n. A)
circle,*kriggs (m. A)
"circumcise, to",bimaitan (I red)
circumcision,bimaita (f. O)
circumspect (adj.),andaþahts (adj. A)
citizen,baurgja (m. N)
citizenship,kawtsjo (f. N)
clamour,hrops (m. A)
clay,þâho (f. N)
cleansing,gahraineins (f. I/O)
clear,skeirs (adj. I) (as in clearly understanding)
clearly,*skeiriba (adv) (as in clearly understanding)
clever (adj.),handugs (adj. A)
cleverness (n.),handugei (f. N)
"climb, to",~ up into = ussteigan (I abl)
cloak,inilo (f. N)
