English,Gothic
clock,"*horaulaugi (n. Ja) (based on the word for a time-keeping device in Latin, hōrologium, from the Greek word hōrológion)"
cloke,hakuls (m. Noun)
close,nehwa (near) + dat
"close, to",~ a book = falþan (III red) bokos (f. O)
closer,nehwis
closet,heþjo (f. N)
"clothe, to",gawasjan sik (I weak)
cloud,milhma (m. N)
coal,"hauri (n. Ja), glowing ~ = *brasa"
coast (n.),*stranda (f. O)
coat,paida (f. O)
cock,hana (m. N) (male hen)
cockatoo (n.),*kakatwa (f. Wo) (direct from Malay kakaktua)
coffee,*kahwa (f. O) (W. E.)
coin,skatts (m. A)
cold,kalþs (adj. A)
"collect, to (v.)",huzdjan (I i weak)
collection (n.),huzd (n. A)
collectively,alakjo
colony,niujaland (n. A) (W.E.)
"colour, to",*faihjan (I weak i)
colouring,*faiheins (f. I/O)
colt,fula (m. N)
comb,*kambs (m. A)
"comb, to",*kambjan (ei)
"come, to",qiman (IV abl)
coming,qums (m. I)
comfort,gaþrafstei (f. I/O)
"comfort, to",1. anaþrafstjan (I weak) 2. gaþlaihan (I red)
comforter,parakletus (m. U) (Greek)
comfortless,widuwairna (m. N)
"command, to",anabiudan (II abl)
commander,the ~ of the highest division of the Visigothic army (þiufa) = *þiufaþs (m. I)
commandmend,anabusns (f. I)
comment,*waurd (n. A)
"commit, to (v.)","gatrauan (III weak) (As in, commit in trust. For commit as in dedication, commit oneself to something, see strife, to)"
commonwealth,usmet (n. A)
"communicate, to (v.)",1. ussakan (VI abl.) + dat for persons or acc for things 2. gamainjan (I weak i)
communication,gawaurdi (n. Ja)
communism,1. *gamainalaiseins (f. I/O) 2. *gamaineins laiseins (f. I/O) 3. *kaumunismus (m. U)
communist,1. *kaumunistus (m. U) 2. *gamainalaiseinja (m. N) 3. *gamainalaiseinjo (f. N)
communistic,*kaumunists (adj. A)
companion,gahlaiba (m. N)
"compare, to",galeikon (II weak) + dat (dative is that to which is compared)
compassion,to have ~ = infeinan (IV weak)
"compell, to",baidjan (I weak i) + acc
"complain, to (v.)",hiufan (abl. II)
concord (n.),samaqiss (f. I)
concubine (n.),*aljo (f. N)
concupiscence (n.),gairuni (n. Ja)
"condemn, to (v.)",gawargjan (I weak i) + dat
condemnation (n.),wargiþa (f. O)
conference (n.),gaqumþs (f. I)
"confess, to (v.)",andhaitan (red. I) + dat.
"confirm, to",gatulgjan (I weak i)
confirmation,*gatulgeins (f. I/O)
congress (n.),gaqumþs (f. I)
connectedly,gahahjo
conscience,1. miþwissei (f. N) 2. þuhtus (m. U) 3. gahugds (f. I)
consent,gaqiss (adj. A)
consequently,nu
"consider, to (v.)",andsaihwan (V abl)
"consist, to (v.)","ussatiþs (I weak j) wisan, and by him all things consist = jah alla in imma ussatida sind."
consolation,þrafsteins (f. I/O)
conspiracy,birunains (f. I) ~ theory = *unkusana gaskeireins (f. I/O) birunainais
conspirator,*birunands (m. Cons.)
"conspire, to",birunan (III)
"constrain, to (v.)",nauþjan (I weak i)
"consume, to",fraqiman (IV abl) + dat
"contain, to",haban (III weak)
container,~ for transport = *barils (m. A)
content,to be ~ = ganohiþs (I weak i) wisan
continence,gahobains (f. I)
continual (adj.),unhweila (adj. A weak)
continually (adv.),sinteino
contrariwise,wiþrawairþo
contrary,andaneiþs (adj. A)
convenient,gatils (adj. A)
conveniently,gatilaba
convent,*maunasteri (n. Ja) (W.E.)
convention,gaqumþs (f. I)
conversation,gawaurdi (n. Ja)
conversion,gawandeins (f. I/O)
cool,*kolus (adj. U)
Copenhagen,*Kaupahabana (f. O)
coppersmith,aizasmiþa (m. N)
corner,"waihsta (m. N), ~ stone = waihstastains (m. A)"
corporal,leikeins (adj. A)
corporeal,leikeins (adj. A)
correction,garaihteins (f. I/O)
"corrupt, to",riurjan (I weak i)
corruption,riurei (f. N) (as in eternal destruction)
costly,"galaufs (adj. A), very ~ = filugalaufs (adj. A)"
cotton,*bagmawulla (f. O)
council,"gafaurds (f. I), to take ~ = runa (f. O) gataujan (I)"
counsel,to give ~ = garaginon (II weak) (perf.)
counsellor,ragineis (m. Ja)
country,land (n. A)
countryman,inkunja (m. N)
course (n.),runs (m. I) (A course in a walk)
cousin,1. gadilligs (m. Noun) (male) 2. niþjo (f. N) (female) 3. ganiþjis (m. Ja)
coutiousness,gaþagki (n. Ja)
covenant (n.),triggwa (f. O)
"cover, to",huljan (I weak j)
cow,*kos (f. Cons)
coward (n.),*arga (m. adj. weak)
craftiness,warei (f. N)
crane,*krana (m. N)
crazy,"1. dwals (adj. A) (foolish, stupid) 2. woþs (adj. A) (raging mad, insane)"
cream,1. *raums (m. A) 2. *riuma (m. N)
creation,gaskafts (f. I)
creature (n.),gaskafts (f. I)
creditor,dulgahaitja (m. N)
"creep, to",sliupan (II abl) (as in creep into the house)
crime,missadeþs (f. I)
criminological,*missadedileis (adj. A)
criminologist,1. *missadedileis (m. A) (declined like a strong adjective) 2. *missadedileisa (f. O) (declined like a strong adjective)
criminology,*missadedileisei (f. N)
crooked,wraiqs (adj. A)
cross,1. *kruks (m./n. A) 2. galga (m. N) (christian cross)
"crow, to",hrukjan (I weak i)
crown,1. waips (m. Noun) 2. wipja (f. Jo)
"crown, to",weipan (I abl)
"crucify, to",1. ushramjan (I j) 2. hramjan (I weak j)
crumbs,drauhnos (f. O plur)
craft,*krafts (f. I)
cry (n.),hrops (m. A)
"cry, to (v.)",wopjan (I weak i)
crystal,*eisastains (m. A)
cube,1. *kubus (m. U) 2. *kwbus (m. U)
cubit,aleina (f. O)
cuckoo bird,*gauks (m. A)
cultural,*biuhtje (lit. Of the customs)
culture,1. *kunjahaidus (m. U) (lit. tribe-manner) 2. *biuhtja (n. Ja) (lit. customs)
cup,"stikls (m. A), ~ of water = stikls (m. A) watin"
cupboard,*armali (n. Ja) (W. E.)
custom,"1. biuhti (n. Ja), according to the ~ = bi biuhtja 2. biuhts (adj. A)"
"cut, to","maitan (I red), ~ off = usmaitan (I red)"
cymbal,klismo (f. N)
Czech,1. *Tsjaiks (m. A) (citizen) 2. *Tsjaikisks (adj. A)
Czech republic,*Tsjaikaland (n. A)
Dalmatia,Dalmatia (f. Declined as O)
Damascian,Damasks (adj. A)
Damascus,*Damasko (f. N)
daily,1. sinteino (adv) 2. sinteins (adj. A) 3. seiteins (adj. A)
damnation,afdomeins (f. I/O)
dance,laiks (m. A)
"dance, to",plinsjan (I i weak)
Dane,*Dans (m. I)
Danish,1. *Daniska (adj. A) razda (f. O) 2. *Danisks (adj. A)
danger,1. bireikei (f. N) (the state of being in danger) 2. sleiþei (f. N) (potential external harm or destruction)
dangerous,sleiþs (adj. I/Ja) (declined as -ja stem mostly)
Danube,*Donaweis (m. Ja)
"dare, to",anananþjan (I weak)
dark,*riqizeins (adj. A)
darkness,riqis (n. A)
dart,arhwazna (f. O)
darts,arhwaznos (f. O)
data,"*data (n. A plural), big ~ = mikila (adj. A plural) *data (n. A plural)"
database,*datahuzd (n. A)
dative,*dateibus (m. U)
daughter,dauhtar (f. R)
daughter-in-law,*snuza (f. O)
day,"dags (m. A), daily = daga hwammeh, ~ by ~ = daga jah daga, every ~ = dags hindar daga (as a continuation of days in which something happens), the eighth ~ = ahtaudogs (adj. A), the next ~ = afardags (m. A), to~ = himma daga,"
deacon,diakaunus (m. U)
deaf,to become ~ = afdaubnan (IV weak)
deafness,1. daubiþa (f. O) 2. daubei (f. N)
death,"dauþus (m. U), appointed to ~ = dauþubleis (adj. Ja)"
debt,skuld (n. A)
debtor,1. skula (m. N) 2. faihuskula (m. N) (Only occurs once)
decade (n.),taihun jera (n. A plural)
deceit,liutei (f. N)
deceitfullness,afmarzeins (f. I/O)
"deceive, to","1. afairzjan (I weak), he ~s himself = sis silbin fraþjamarzeins ist 2. usluton (II weak)"
"declare, to (v.)",gakannjan (I weak i)
declaration,insahts (f. I)
decree,gagrefts (f. I)
deed,"taui (n. Ja) (dat. sing. and nom./acc. plur. = toja, dat. plur. = tojam)"
deep,diups (adj. A)
deepness,diupei (f. N)
deer,1. *raiha (m. N) 2. *raihs (m. A)
"defend, to",gawitan (pret-pres)
"defiled, to be",bisaulnan (IV weak)
"deliver, to",undredan (abl red)
demon,1. unhulþo (f. N)
demonological,*unhulþaleis (adj. A)
demonologist,1. *unhulþaleis (m. A) (declined like an adjective) 2. *unhulþaleisa (f. O) (declined like an adjective)
demonology,*unhulþaleisei (f. N)
Denmark,Danimarka (f. O)
dentist,*tunþulekeis (m. Ja)
"deny, to",afaikan (VII)
"depart, to",1. afleiþan (abl. I) 2. aftiuhan (II abl)
departure,diswiss (f. I)
deposit,wadi (n. Ja)
"descend, to",gasteigan (I abl)
desert,1. auþida (f. O) 2. auþeis (adj. Ja)
desire,1. lustus (m. U) 2. gairnei (f. N)
"desire, to","1. luston (II weak) + gen (as in feeling lust for another person) 2. wiljan (conjugated as subjunctive) (desire as in to want something, having a desire)"
desirous,gairns (adj.)
desolate,ainakls (adj. A)
"despise, to",frakunnan (pret-pres) + dat.
destruction,fralusts (f. I)
"determine, to (v.)",raidjan (I weak i) rightly dividing the word of truth = raihtaba raidjandan waurd sunjos
devil,1. diabaulus (m. U) (the devil) 2. unhulþo (f. N) (a devil)
devout,gudafaurhts (adj. A)
dictionary,(neol) *waurdabokos (f. O)
"die, to",1. gaswiltan (III abl)
difference,1. gaskaideins (f. I/O) 2. anþarleikei (f. N) (only in skeireins)
different,missaleiks (adj. A)
difficult,1. aglus (adj. U) 2. agluba (adv)
"dig, to (v.)",usgraban (VI abl.)
diligence (n.),usdaudei (f. N)
diligently (adv.),glaggwuba (adv.)
diminishing,wanains (f. I)
dinner,undaurnimats (m. I)
"disclose, to (v.)",andhuljan (I weak j)
discouragement,unlustus (m. U)
"discuss, to (v.)",sokjan samana (I weak i)
dishonour,unswerei (f. N)
"dismiss, to (v.)",letan (VII strong)
disobedience,ufarhauseins (f. I/O)
disorderly,ungatewiþs (past-perf)
dispensation,fauragaggi (n. Ja)
disposed,garaiþs (adj. A)
"dispute, to (v.)",sakan (VI abl) + dat.
disputed,*andsakans (part-perf)
disputer,sokareis (m. Ja)
"disregard, to",~ life = ufarmunnon (II weak) saiwalai
"dissemble, to (v.)","~ with someone = miþlitjan (I weak j) + dat (And the other Jews dissembled likewise with him , Gal. 2:13 = jah miþlitidedun imma þai anþarai Iudaieis)"
dissimulation (n.),lita (f. O)
distaff,*rukka (m. N)
distress,aggwiþa (f. O)
ditch,dals (m. Noun)
division,missaqiss (f. I) (in opinion between people)
"divorce, to",afsatjan (I weak)
divorcement,afsateins (f. I/O)
Dniepr,*Agaliggs (m. A) (>”magpie river” according to Peutinger map called like this by the Goths)
Dniester,*Nasuks (m. A) (the little nose)
doctor,"laisareis (m. Ja), ~ of the law = witodalaisareis (m. Ja)"
doctrine,laiseins (f. I/O)
document (n.),*karta (f. O)
dominion,fraujinassus (m. U)
donkey,assilus (m. U)
doomsday,*stauadags (m. A)
doubting,tweifleins (f. I/O)
dove (n.),ahaks (noun) (white tame dove)
"download, to",*ufarbairan (IV abl)
dragma,drakma (m. N)
dragon,1. *waurms (m. A) 2. *draka (m. An)
drake (n.),"*anudareiks (m. N) (duck-king, etymology of drake)"
dream,1. *swifns (m. A) 2. *draums (m. A)
"dream, to","*draumjan (heavy i weak), I dreamed = mik draumida"
drink (n.),dragk (n. A)
"drink, to",drigkan (III abl)
drugs,*lubi (n. Ja)
"drunk, to be",anadrigkan (III abl) + dat
drunkard,afdrugkja (m. N)
drunkenness,drugkanei (f. N)
dry,þaursus (adj. U)
dryad (wood-dweller),*widugauja (m. N)
duchess,*harjatugo (f. N)
Dublin,*Swartaswumfsl (n. A)
duck (n.),*anuþs (f. N)
duke,*harjatuga (m. N)
dust,stubjus (m. U)
Dutch,1. *niþralandja (m. N) 2. *niþralandisks (adj. A)
dwarf,*dwairgs (m. A)
"dwell, to (v.)",bauan (verb)
dwelling (n.),saliþwos (f. O) (plural)
dying,dauþeins (f. I/O)
eager,gairns (adj.)
eagerness (n.),aljan (n. A)
eagle,ara (m. N)
ear,"auso (n. N), ~ of corn = ahs (n. A)"
earl,*airls (m. A)
earlier,airis
early,air
earnest,wadi (n. Ja)
earth,airþa (f. O)
earthly (adj.),airþeins (adj. A)
earthquake,reiro (f. N)
earthy,1. airþeins (adj. A) 2. airþakunds (adj. A) (only occurs once in the skeireins)
easier,raþiza (Comp.)
east,"1. *austrs (m. A) 2. *austra- (adj.), from the ~ = *austana, in the ~ = *austar, to the ~ = *austar"
eastwards,*austar
easy,azets (adj. A)
"eat, to",matjan (I j weak)
ecclesiology,*aikklesjaleisei (f. N)
eclipse,"solar ~ = sunnins riqis (n. A), lunar ~ = menins riqis (n. A)"
Edda,*Izdo (f. N)
edification,gatimreins (f. I/O)
eel,*els (m. A)
effect (n.),taui (n. Ja)
effectual (adj.),waurstweigs (adj. A)
effectually (adv.),waurstweig
egg,*addi (n. Ja)
either,~ … or = andizuh … aiþþau
elbow,*aleinabuga (m. N)
elder,1. alþeis (adj. Ja) 2. praizbwtairei (f. N) (from jewish religion)
election,gawaleins (f. I/O)
electron,*elaiktraun (n.)
electronics,*elaiktraunika (n. A plural)
element,stafs (m. I) (f changes to b in gen. and dat. Sing. and all plural forms)
elf,1. *albs (m. A) 2. *albs (m. I)
e–mail,1. *e-bokos (f. O plural) (a mail itself) 2. *waurdasandja (f. O) (e-mail service) (lit. word-sender) 3. *waurdjo (f. Jon) (e-mail service) (lit. worder)
elsewhere,aljah
embassador,to be ~ = airinon (II weak)
emerald,*smaragdus (m. U)
emotion,*ahins (undeclined) drobna (m. N)
emperor,kaisar (m. A)
employee (n.),gawaurstwa (m. N)
empty,"laus (adj. A), with ~ hands = laushandus (adj. U)"
end,andeis (m. Ja)
"end, to (v.)",ustiuhan (II abl)
endless,1. andalaus 2. andilaus (adj. A)
"endure, to",usbeidan (I abl) + acc
enemy,fijands (m. Nd)
energy,*mahts (f. I)
entire (adj.),alls (adj. strong)
England,land (n. A) *aggile
English,*Aggils (adj. A)
Englishman,*Aggils (m. I)
"enlarge, to",urrumnan (IV weak)
"enlighten, to",inliuhtjan (I weak i)
Enlightment,*inliuhteins (f. I/O)
enmity,fijaþwa (f. O)
enough,it is ~ = ganah
"enriched, to be",gabignan (IV weak)
"enroll, to (v.)",anameljan (I weak)
entire,alls (adj. A)
envy,neiþ (n. A)
equality,ibnassus (m. U)
error,1. airzei (f. N) 2. airziþa (f. O)
"escape, to",unþaþliuhan (II abl) + acc
Esperantist,*Aispairantistus (m. U)
Esperanto,*Aispairanto (f. N)
estate,1. low ~ = hnaiweins (f. I/O) 2. *oþal (n. A)
eternal,aiweins (adj. A)
eternity,"1. aiws (m. A/I) (accusative plural declines as aiwins, the rest as an a-stem) 2. ajukduþs (f. I)"
Europe,*aiwropa (f. O)
European,1. (noun) *Aiwropus (m. U/I) 2. *aiwropisks (adj. A)
evangelist,aiwaggelista (m. N)
even,"often not translated or omitted, ~ so = swah"
evening,andanahti (n. Ja)
ever,for ~ and ~ = du aiwam
everlasting,aiweins (adj. A)
evermore,framwigis
every,"1. hwarjis (m.) (dat. = hwarjammeh, acc. = hwarjanoh) 2. hwarjatoh (n.) (gen. = hwarjizuh, dat. = hwarjammeh) 3. *hwarjoh (f.) (gen. = *hwarjizozuh, dat. = *hwarjaih acc. = hwarjoh) 4. in ~ thing = in allamma"
everywhere,hwaruh
evil,unþiuþ (n. A)
exactly (adv.),glaggwuba
"exalt, to",ushauhjan (I i)
"exalted, to be",ufarhafnan (IV weak)
"examine, to",ussokjan (I i weak)
example,frisahts (f. I)
"exceed, to",ufarþeihan (I abl)
"exclude, to",usletan (V red abl)
exclusion,*uslet (n. A)
excess,usstiurei (f. N)
except,alja + dat
"excuse oneself, to","1. sik faurqiþanana/a haban, (m) excuse me = habai mik faurqiþanana (f) habai mik faurqiþana 2. sunjon (II weak)"
exercise,usþroþeins (f. I/O)
expend (v.),fraqiman (IV abl) + dat
experiment,gakusts (f. I)
explanation,skeireins (f. I/O)
extraordinary,ussindo
eye,"augo (n. N), evil ~ = augo unsel, ~ of a needle = þairko (n. N), with one ~ = haihs (adj. A)"
eyeliner,*augaswartis (n. A)
eyewitness,silbasiuneis (m. Ja)
fable,spill (n. A)
face,1. ludja (f. Jo) 2. wlits (noun)
fainted,afdauiþs (part-perf)
faith,galaubeins (f. I/O)
faithful,galaubeins (adj. A)
falcon,*habuks (m. A)
fall,drus (m. Noun) (dative singular = drusa)
"fall, to","1. driusan (II abl), ~ down = atdriusan (II abl), ~ from = usdriusan (II abl), ~ upon = disdriusan (II abl) + acc 2. walwison (II weak), ~ on the ground = ana airþa walwison (II weak)"
fallow,*falws (adj. Wa)
fame (n.),meriþa (f. O)
familiar,biuhts (adj. A)
family,1. gards (m. I) (literally: house) 2. fadreins (f. I) (literally: lineage)
famine,huhrus (m. U)
fan,winþiskauro (f. N) (to blow wind)
farao,farao (m. N)
farewell,to bid ~ = andqiþan (V abl)
fasting,lausqiþrei (f. N)
fate,*waurþs (f. I)
father,"1. atta (m. N) 2. fadar (m. R) (Only occurs once and used for an earthly father, but atta can be used for an earthly father too.)"
"fatigue, to",*afdojan (I weak)
"fatten, to (v.)",aljan (I weak j)
favoured,audahafts (adj. A)
fear,agis (n. A)
feast,dulþs (f. I)
feather,*fiþra (f. O)
feeble,gamaiþs (adj.)
feebleminded,grindafraþjis (adj. Ja)
fellowship,gamainei (f. N)
female,qineins (adj. A)
Fenrir (wolf myth.),*fanareis (m. Ja)
fetters,þo ana fotum eisarna (n. A)
fever,1. brinno (f. N) 2. heito (f. N)
few,faus (adj. A)
fiend,fijands (m. Cons.)
fierce (adj.),sleiþs (adj. I/Ja) (declined as -ja stem mostly)
fiery,funisks (adj. A)
fig,smakka (m. N)
fig tree,smakkabagms (m. A)
"fight, to",1. jiukan (III weak) 2. haifstjan (I i weak)»
(only occurs once) 3. weihan (I abl),
fighting,waihjo (f. N)
"fill, to","fulljan (I i weak), get filled, to"
film,*film (n. A)
filthiness,bisauleins (f. I/O)
filthy,~ lucre = aglaitigastalds (adj. A)
"find, to",bigitan (V abl)
finger,figgrs (m. A)
Finland,*Finnahaiþi (f. Jo) (Attested in the Getica by Jordanes)
Finn,*Finnahaiþs (m. A)
Finnish,*Finnisks (adj. A)
fire,"fon (noun) (gen. Sing. = funins, dat. Sing. = funin)"
first,"1. fruma (adj. A weak) (used for normal use of the word first, in counting) 2. frumists (adj. A) (used as “the very first” or “the very best”, not used in counting)"
firstfruit,ufarskafts (f. I)
fish,fisks (m. A)
fisher,fiskja (m. N)
fit,1. gatils (adj. A) 2. fagrs (adj. A)
"fit, to",gamanwjan (I i weak)
fitly,gatemiba
five,fimf
"fix, to (v.)",raidjan (I weak i)
flag,*fana (m. N)
flame,*ail (n. A)
"flee, to",afþliuhan (II abl) (perfective)
flesh,mammo (f. N) (human meat) 2. mimz (noun) (of meat to eat)
flight,þlauhs (m. I)
flock,aweþi (n. Ja)
flood,1. ahwa (f. O) 2. garunjo (f. N) 3. midjaswipains (f. I) (natural disaster)
"flood, to",swipan (III)
floor,gaþrask (n. A)
flow (v.),gutnan (IV weak)
flower,bloma (m. N)
"flower, to",*blauan (reconstructed by J.R.R. Tolkien)
flute,to play ~ = swiglon (II weak)
fly (n.),*fliugo (f. N)
"fly, to",*fliugan (II)
foam,hwaþo (f. N)
"follow, to",afarlaistjan (I i weak) + dat
follower,galaista (m. N)
foolish,unfroþs (adj. A)
foolishness,1. unwiti (n. Ja) 2. niuklahei (f. N)
foot,fotus (m. U)
football,*fotuballa (m. N)
footstool (n.),fotubaurd (n. A)
for,"1. (For as intention) dative use, eg. For him = imma 2. faur (for something) 3. in þis (because) 4. auk (only in second or third position) (synonym of because as giving a reason)"
"forbid, to","warjan (i weak j), God ~ = Nis-sijai"
forefathers,airizans (Comp. Weak)
forest,*widus (m. U)
"forget, to",ufarmunnon (II weak)
"forgive, to",fraletan (red abl)
forgiveness,fralet (n. A)
fork,1. *gabla (f. O) 2. *gabls (m. A)
form (n.),hiwi (n. Ja)
"form, to",gadigan (abl I)
formed,garaiþs (adj. A)
fornication,1. kalkinassus (m. U) 2. horinassus (m. U)
"forsake, to",bileiþan (I)
forum,*maþl (n. A) (online too)
"found, to",gasuljan (I j weak)
foundation,1. gaskafts (f. I) (as in foundation of the world) 2. *gasuleins (f. I/O) 3. grunduwaddjus (m. U) (stone wall)
fountain,brunna (m. N)
four,"fidwor, dat. = fidworim"
fox,fauho (f. N)
fragment,gabruko (f. O)
France,*Fragkaland (n. A)
free,"freis (adj. Ja), ~ from = freis (adj. Ja) + gen, for ~ / ~ of charge = arwjo (adv.)"
freedom,1. freihals (m. A) 2. frijei (f. N) (only one occurence)
freeman,fralets (m. Noun)
freemason,1. *freitimrja (m. N) 2. *frijatimrja (m. N)
freemasonry,*freitimreins (f. I/O) 2. *frijatimreins (f. I/O)
Freyja,frauja (f. O)
Freyr,fraujis (m. Ja)
"freeze, to",friusan (II)
Friday,*fraujins dags (m. A)
friend,1. (m.) frijonds (m. Nd) 2. (f.) frijondi (f. Jo)
fright,agis (n. A)
"frighten, to",usagjan (I weak j)
frog,*frusks (m. A)
frost,frius (n. A)
fruit,"akran (n. A), to bring ~ = gawrisqan (III abl)"
fruitless,akranalaus (adj. A)
fuck (n.) / exclamation,skohsl (n. A)
"fuck, to",*sairdan (III)
fulfilling,usfulleins (f. I/O)
full,fulls (adj. A) + gen (gen. is used when translated as full of)
fuller,wullareis (m. Ja)
fullness,fullo (f. N)
furtherance,framgahts (f. I)
future,1. *anawairþ (n. A) 2. anawairþs (adj. A)
