English,Gothic
futurologist (n.),1. *andwairþaleis (m. A) (declined like a strong adjective) 2. *andwairþaleisa (f. O) (declined like a strong adjective)
futurology (n.),1. *andwairþaleisei (f. N)
gain,faihugawaurki (n. Ja) (gain in possession)
"gain, to",gageigan (III weak) ~ from = bifaihon (II weak)
Galatia,Galatia (f. O)
Galatian,Galateis (m. I)
Galilee,Galeilaius (m. U/I)
garbage,maihstus (m. U)
garden,aurtigards (m. I)
garment,snaga (m. N)
gate,1. daur (n. A) 2. dauro (f. N)
"gather, to",lisan (V abl.)
gathering,gaqumþs (m. I)
gay,*samalustja (m. N) (homosexual)
Geat,*gauts (m. A)
genealogy,gabaurþiwaurd (n. A)
genitive,*gainiteibus (m. U)
Gentiles (n.),þiudos (f. O) (plural)
gentle,qairrus (adj. U)
gentleness,1. selei (fu. N) 2. mukamodei (f. N)
genuine (adj.),pistikeins (adj. A) (Greek)
geological,*airþaleis (adj. A)
geologist,1. *airþaleis (m. A) (declined like a strong adjective) 2. *airþaleisa (f. O) (declined like a strong adjective)
geology,*airþaleisei (f. N)
German,*gairmanisks (adj. A)
Germanism,*Gairmanismus (m. U)
Germany,*Gairmanja (f. O)
ghost,ahma (m. N) (disembodied spirit)
giant,1. *þauris (m. A) 2. *wrisja (m. N) (enormous)
gift,giba (f. O)
"gird, to",bigairdan (III abl)
girdle,gairda (f. O)
girl,mawilo (f. N)
"give, to",giban (V abl) + dat
giver,gibands (m. Nd)
glad,to be ~ = faginon (II weak)
gladly,gabaurjaba
gladness,swegniþa (f. O)
"glister, to (v.)",glitmunjan (I weak i)
"glitter, to (v.)",glitmunjan (I weak i)
global (adj.,1. ana airþai (lit. on the globe 2. krigglons (lit. of the globe)
global warming (n.),heito (f. N) midjungardis
globe (n.),1. *krigglo (f. N) (cf. Old Norse: heims-kringla) 2. *kūlo (f. N)
"glorified, to be (v.)",ushauhnan (IV weak)
"glorify, to",gasweran (III weak)
glory,wulþus (m. U)
glove,*lauhs (m. A)
glutton,afetja (m. N)
gnushing,krusts (m. Noun)
"go, to","gaggan (III red), ~ before (someone/something) = faurbigaggan (III red) ~ with = miþgaggan (III red)"
goal,mundrei (f. N)
goat,"gaits (m. I), ~’s milk = gaitimiluks (f. Cons.)"
God,"1. Guþ (m. A) (Abrahamic God) 2. Guþ (n. A) (other God then christian or jewish one), the form of ~ = gudaskaunei (f. N) 3. *ansus (m. U) (used for Germanic Gods)"
goddess,*gudeinja (f. Jo)
god-fearing,gudafaurhts (adj. A)
godless,gudalaus (adj. A)
godliness,gagudei (f. N)
godly,1. gudisks (adj. A) 2. gaguþs (adj. A)
gold,gulþ (n. A)
golden,gulþeins (adj. A)
good,goþs (adj. A)
goodness,selei (f. N)
goose,*gans (f. Cons.)
gospel,aiwaggeljo (f. N)
Goth,Guta (m. A)
Gothic (adj.),*Gutisks (adj. A)
Gothic (n.),"*Gutisk (n. A), Gutrazda (f. O)"
Gothiscandza,*Gutskaþja (f. Jo)
Goths,Gutþiuda (f. O) among the ~
government (n.),reikinassus (m. U)
governor,kindins (m. A)
grace,ansts (f. I)
gracious,hulþs (adj. A)
grains,"*finja (f. O) (Attested as the Gothic word “fenea” in De observatione Ciborum from Anthimus and as “fingia” in the Liber derivationum from Ugutio, the reconstruction given here is in Wulfilan Gothic)"
grandfather,*awa (m. N)
grandma,awo (f. N)
grandmother,awo (f. N)
grandpa,*awa (m. N)
grape,weinabasi (n. Ja)
grass,hawi (n. Ja)
grave,1. hlaiw (n. A) 2. gariuþs (adj. A)
graveyard,*nawistre gards (m. I)
great,mikils (adj. A)
greater,maiza (Comp.)
greatness,mikilei (f. N)
Greece,*Krekaland (n. A)
greed,1. faihufrikei (f. N) 2. faihugairnei (f. N) 3. faihugeiro (f. N)
Greek,Kreks (m. A)
green,*groneis (adj. Ja)
Greenland,*Groniland (n. A)
Greenlandic,1. *Gronilandisks (adj. A) 2. *Gronilandiska (adj. A) razda (f. O) (language)
greeting,goleins (f. I/O)
grey,1. *grews (adj. A) 2. *graus (adj. Wa) (W.E.)
grief (n.),saurga (f. O)
"groan, to",inrauhtjan (I weak i)
group,1. kuni (n. Ja) (tribe or subdivision of hierarchy) 2. kubitus (m. U) (group around table)
"grow, to",liudan (II abl) ~ older = usalþan (III red)
guest-chamber (n.),saliþwos (f. O) (plural)
hagiography,*weihameleins (f. I/O)
hagiology,*weihaleisei (f. N)
hail,hagl (n. A)
half,1. halba (f. O) 2. halbs (adj. A)
hall (n.),rohsns (f. I)
"hallowed, to be",weihnan (IV weak)
hand,handus (f. U)
"hang, to","hahan (III red), ~ oneself = ushahan sik (III red)"
"happen, to",wairþan (III)
harbor,*habana (f. O)
hard,1. hardus (adj. U) 2. aglus (adj. U) (synonym of difficult)
hardly,1. harduba (adv) (adverb of hard) 2. agluba (synonym of difficult) 3. halisaiw (barely)
hardness,~ of heart = harduhairtei (f. N)
haste,with ~ = sniumundo
"hasten, to (v.)",rinnan (III)
hatred (n.),hatis (n. A)
"have, to (v.)","haban (III weak) (for things which one possesses, for to have to, e.g. I have to, use skulan (pret. pres.).)"
hawk,*habuks (m. A)
hay (n.),hawi (n. Ja)
"heal, to",leikinon (II weak)
"healed, to be",gahailnan (IV weak)
healing,leikinassus (m. U)
"hear, to",1. hausjan (I i weak) 2. hausjon (II weak)
heart,"hairto (n. N), hardness of ~ = harduhairtei (f. N)"
heathens (n.),þiudos (f. O) (plural)
heaven,"himins (m. A) (never with article, accompanying adjective always declines strongly)"
heavenly,himinakunds (adj. A)
Hebrew,"1. Haibraius (m. U/I) (person) 2. *Haibraiwisks (adj. A), ~ language = *Haibraiwiska (adj. A) razda (f. O)"
hedge,faþa (f. O)
heel,fairzna (f. O)
height,hauhei (f. N)
heir,1. arbja (m. N) 2. arbinumja (m. N)
heiress,arbjo (f. N)
hell,"1. gaiainna (noun) (Greek) 2. halja (f. O), to ~ with you = *Diabaulus þuk nimai"
hello,"1. hails + voc (to a man), haila + voc (to a woman) 2. Golja þuk 3. Fagino"
helmet,hilms (m. A)
"help, to",1. hilpan (III abl) + gen. 2. niþan (V abl) + acc.
Helsinki,*Halsiggefurs
hem (n.),~ of a garment = skauts (*m. A)
hen,*hano (f. N)
henceforth,fram himma nu
herb,gras (n. A)
herd,hairda (f. O)
Herding (myth.),*hazdiggs (m. A)
here,her
Herodian,Herodianus (m. U/I)
Herule,*Airuls (m. A)
hero,*haliþs / *haluþs (m. Cons.)
"hew, to",~ out = ushulon (II weak)
hi,see: hello
"hide, to",affilhan (III abl)
hidden,1. analaugns (adj. I) 2. fulgins (adj. A)
Hierapolis,Iairapaulei (noun)
high,hauhs (adj. A)
higher,1. hauhis 2. auhuma (comp. Weak)
highly (adv.),hauhaba
highway,wigs (m. A)
hill,hlains (m. A)
hill-country,bairgahei (f. N)
him,imma (dat) ina (acc)
"hinder, to",analatjan (I j weak)
hip,hups (m. I)
hireling,asneis (m. Ja)
his,"is, seinis (gen. M/N), seinaizos (gen. F), seinamma (dat. M/N), seinai (dat. F), seinana (acc. M), seinaize (gen. M/N pl.), seinaizo (gen. F pl.), seinaim (dat. Pl.) seinans (acc. M. Pl.) seina (acc. N. Pl.), seinos (acc. F. Pl.) ( Sein- is used to refer back to a 3rd person subject. In these cases is (‘his’) or izos (‘her’) would also work. Is and izos would be necessary if the noun they refer back to is not the subject of the sentence. Example: Hunds meins beitiþ bain sein. My dog bites his bone. Hunds anþar beitiþ bain is (þatei ist bain hundis meinis). Another dog bites his bone (that is my dog’s bone). Sein- = ones own, is = of someone else) Explained by Iaihime"
history,*spill (n. A)
hither,hidre
Hlin (myth.),*Hleins (m. A)
Hoder (myth.),*Haflus (m. U)
hole,þairko (f. N)
holiness,weihiþa (f. O)
holocaust,alabrunsts (f. I)
holy,1. weihs (adj. A)
holyday (n.),dags (m. A) dulþais
home,"gards (m. I), to take ~ = in gard tiuhan, at ~ = anahaimeis (adj. Ja), far from ~ = afhaimeis (adj. Ja)"
homosexual,*samalustja (m. N)
homestead (n.),haimoþli (n. Ja)
honesty,gariudi (n. Ja)
honestly,garedaba
honey,"miliþ (n. A), bee ~ = biwamiliþ (n. A)"
honour,*swerei (f. N)
honourable,1. galaufs (adj. A) 2. gaguds (adj)
hook (n.),*anguls (m. A)
hooker (n.),kalkjo (f. N)
hope,1. wens (f. I) 2. lubains (f. I)
horse,*marhs (m. A)
hosanna,osanna
hospitable,gastigoþs (adj. A)
hospitality,gastigodei (f. N)
host,wairdus (m. U)
hostile,andaneiþs (adj. A)
hotel,*haribairgo (f. N)
hound (n.),hunds (m. A)
hour,"hweila (f. O), not for an ~ = ni hweilohun"
house,razn (n. A)
household,gards (m. I)
hovercraft,*ufarwataskip (n. A)
how,"1. (int.) hwaiwa 2. hwan ( as in: how narrow or how much, how nice)"
however,aþþan
human,manna (m. N)
humanity,manniskodus (m. U)
humble (adj.),hnaiws (adj. A)
humbleness (n.),hauneins (f. I/O)
hundredfold,•r• falþs (adj. A)
Hungarian,1. *Hungarus (m. U/I) 2. *Hungariska (adj. A) razda (f. O) 3. *Hungarisks (adj. A)
Hungary,*Hungarja (f. O)
hunger,1. gredus (m. U) 2. huhrus (m. U)
hungry,gredags (adj. A)
hunny,miliþ (n. A)
"hurry, to",sniwan (V abl)
husband,aba (m. N)
hymn (n.),hazeins (f. I/O)
hypocrite,1. liuts (adj. A) 2. liuta (m. N)
I,ik (only used for comparison or emphasis)
ice,*eis (n. A)
Iceland,*+eisaland (n. A)
ichthyology,*fiskaleisei (f. N)
idea,mitons (f. I)
identical (adj.),sama (adj. A)
ideological,*mitonileis (adj. A)
ideology,*mitonileisei (f. N)
idiot,1. (m.) dwala (m. N) 2. (f.) dwalo (f. N)
idolatry,galiugagude skalkinassus (m. U) (first part undeclined)
if,"1. ~, indeed (expected answer is yes) = jabai 2. (Expected answer is no), nibai 3. (Rhetorical) Ibai"
"illuminate, to",galiuhtjan (I weak)
illumination,*galiuhteins (f. I/O)
image,manleika (m. N)
imagination,gahugds (f. I)
immediately,suns
immortal,unriurs (adj. I)
immortality,undiwanei (f. N)
impetuous,gaheis (adj. Ja)
importance,wulþrs (f. I)
important,"wulþrais (genitive of sing. worth), it is ~ = wulþrais ist"
imprisonment,karkara (f. O)
"incinerate, to",*frabrannjan
incontinency,ungahobains (f. I)
increase,uswahst (f. I)
"increase, to",biaukan (VII)
independance,freihals (m. A)
infirmity,unmahts (f. I)
inheritance,arbi (n. Ja)
inheritor,arbinumja (m. N)
"injure, to",1. holon (II weak) 2. gaskaþjan (VI abl.)
injustice,ungaraihtei (f. N)
ink,*swartis (n. A)
insomuch,swaei
inspiration,ahmateins (f. I/O)
"instruct, to",usþroþjan (I weak i)
instruction,talzeins (f. I/O)
insult,ganaiteins (f. I/O)
"insult, to",(ga)naitjan (I weak i)
insurrection,auhjodus (m. U)
"intend, to",fauragahugjan (I weak j)
intention,muns (m. I)
intercession,liteins (f. I/O)
interest,leihwa (f. O) (finance)
international,*ufarmarkeis (adj. Ja)
internet,+*ganati (n. Ja)
"interrupt, to",warjan (I weak j)
intreaty,usbloteins (f. I/O)
invisible,*unanasiuns (adj. I)
inwardly,innaþro
iron,eisarneins (adj. A)
island,hulms (m. A)
Israel,Israel (m. A)
Israeli,1. Israelitus (m. U/I) (citizen) 2. *Israelisks (adj. A)
Italian,1. *Italus (m. U/I) 2. *Italiska (adj. A) razda 3. *Italisks (adj. A)
Italy,*Italja (f. O)
"itch, to",suþjan (I weak j)
jacket,paida (f. O)
Japan,(neol.) Iapan (m. A)
"jealous, to be",aljinon (II weak)
jeopardy (n.),to be in ~ = birekjai wisan (abl. V) Jericho
Jerusalem,Iairusalem (same in all cases except for genitive Iairusalems)
jesting,saldra (f. O)
Jesuit,*Iesuitus (m. U)
Jesus,Iesus (m. A)
Jew,Iudaius (m. U/I)
jewel,precious ~ = *airknastains (m. A)
Jewish,iudaiwisks (adj. A)
job,arbaiþs (f. I)
jobless (adj.),*arbaidiláus (adj. A)
"join, to",~ together = gagatilon (II weak)
joke,saldra (f. O)
Jordan,Iaurdanus (m. U/I)
journey,wratodus (m. U)
joy,faheþs (f. I)
Judea,Iudaia (f. O)
judge (n.),staua (m. N)
judgement (n.),1. staua (f. O)2. ragin (n. A) (As in an opinion)
jug,aurkeis (m. Ja)
just (adj.),1. goþs (adj. A) 2. garaihts (adj. A)
just (adv.),"1. (only) þatainei 2. ~ now = nu 3. (simply) ainfalþaba 4. ~ as = swaswe, swe"
"justify, to",(ga)sunjon (II weak)
"keep, to",bairgan (III abl) + dat (as in to keep something)
key,*lukils (m. A)
keyboard,*bokabaurd (n. A) (computer)
"kill, to",afslahan (VI)
king,þiudans (m. A)
kingdom,þiudinassus (m. U)
kinsman (n.),1. niþjis 2. *samakunja (declined as adj. I)
kiss,frijons (f. I)
"kiss, to",kukjan (I) + dat
kiwi,1. *kiwi (n. Ja) 2. *keiwei (f. N)
knee,kniu (n. Wa)
kneeling,*knussus (m. U)
knife,1. *kneifs (m. A) 2. *kneiba (m. N) 3. *sahs (n. A)
"knock, to",*knukon (II weak)
"know, to",kunnan (prt-prs)
knowledge,kunþi (n. Ja)
labour,arbaiþs (f. I)
"labour, to (v.)",arbaidjan (I weak j)
lack,1. gaidw (n. A) 2. waninassus (m. U)
"laugh, to",~ at = bihlahjan (VI)
lake,marisaiws (m. Noun)
lamb,1. lamb (n. A) 2. wiþrus (m. U) (only one occurence) 3. *lambamimz (noun) (To eat as flesh)
lame,halts (adj. A)
"lament, to",1. qainon (II weak) 2. gaunon (II weak)
land,"land (n. A), ancestral ~ = *oþal (n. A), ~ which one owns = haimoþli (n. Ja)"
lantern (n.),skeim(s) (noun)
Laodicea,Laudeikaia (noun)
lasciviousness,aglaitei (f. N)
last,"1. aftumists (adj. A) 2. spedumists (adj. A) 3. spediza (Comp.), only in: ist so spedeizei airziþa wairsizei þizai frumein = the last error shall be worst than the first 3. aftuma (comp.) (Of two)"
late,seiþus (adj. U)
lately,*niujaba
latrine,*gaggs (m. A)
law,"witoþ (n. A), under the ~ = uf witoda, doctor of the ~ = witodalaisareis (m. Ja), giving of the ~ = witodis garaideins (f. I/O)"
lawful,it is ~ = binah
lawless,witodalaus (adj. A)
lawyer,witodafasteis (m. Ja)
"lay, to",~ down = afhnaiwjan (I i weak)
laying,~ of the hands = analageins (f. I/O)
"lead, to","tiuhan (II abl), ~ up = ustiuhan (II abl), ~ about = bitiuhan (II abl)"
leaf,laufs (m. A) (f turns to b in sing. Gen + dat and all plural forms)
learned,"*uslaisiþs (past-perf), never ~ = unuslaisiþs (past-perf)"
least,1. minnists (adj. Superl.) 2. smalista (suprl.) (Weak)
leather,filleins (adj. A)
leather thong (n.),skaudaraips (*m. A)
"leave, to",~ with = bileiþan (I abl.)
leaven,beist (n. A)
left (adj.),*hleidums (adj. A) (Thomas Lambdin)
left (n.),hleidumei (f. N)
Leiden (n.),*laida (f. O)
length,laggei (f. N)
leper,"þrutsfill (n. A), to have ~ = þrutsfill haban"
leprosy (n.),"þrutsfill (n. A), to have ~ = þrutsfill haban"
lesbian,*samalustjo (f. N)
less,1. mins 2. minniza (Comp.)
lest,ibai sware
"let, to",letan (abl red) ~ down = athahan (III red)
letter,boka (f. O)
Levite (n.),~s = Laiwweiteis
lexicology,*waurdaleisei (f. N)
library,1. *bokarazn (n. A) 2. *bokahus (n. A)
lick,1. *bilaigons (f. I) 2. *bilaigoþus (m. U)
"lick, to",bilaigon (II weak)
lie (n.),galiug (n. A)
"lie, to",1. ligan (V abl) (to lie down somewhere) 2. liugan (II abl) (As in telling a lie)
Liechtenstein,(neol) *Liuhtastains (m. A)
lifestyle (n.),usmet (n. A)
light,1. liuhaþ (n. A) 2. liuhadei (f. N) 3. leihts (adj. A)
"light, to",tandjan (I weak i)
lighthouse,*liuhadakelikn (n. A)
lightning,lauhmuni (f. Jo)
like,1. swa (As in: Just like him) 2. galeiks (adj. A) (As in: It is like/resembles)
"like, to","galeikan (III) + dat (thing which is liked, example: þata galeikaiþ mis = I like it, literally: That pleases me)"
likewise,samaleiko
linen,~ cloth = lein (n. A); fine ~ = bwssaun
linguist,1. *razdaleis (m. A) 2. *razdaleisa (f. O)
linguistics,*razdaleisei (f. N)
list,wiko (f. N)
literacy,*bokaleisei (f. N)
literature,*bokaleisei (f. N)
Lithuania,*Leitawi (f. Jo)
Lithuanian,*Leitauja (m. N)/*Leitaujo (f. N) (person)
liver,*miltja
living (pres. part.),qius (adj. A)
"lock, to","lukan (II abl), (he/she locked = lauk)"
locust,þramstei (f. N)
lodging (n.),saliþwos (f. O) (plural)
Loki (myth.),1. *lauha (m. N) 2. *luka (m. N)
"load, to",*usbriggan (III abl) (digital)
loin,hups (m. I)
"lonely, to become",gaainan (III weak)
long,laggs (adj. A)
longer,no ~ = ni þanaseiþs
longsuffering,usbeisnei (f. N)
"look, to","1. saihwan (V abl) 2. ~ around = ussaihwan (V abl), wlaiton (II weak)"
loop,wruggo (f. N)
loot,*raupa (f. O)
lord,frauja (m. N)
"lose, to (v.)",fraliusan (II abl) + dat
loss,sleiþa (f. O)
lot,"1. a ~ of = filu + gen 2. hlauts (m. A), ~ imma urran = he was chosen by lot"
love,"frijaþwa (f. O), brotherly ~ = broþrulubo (f. N)"
"love, to",frijon (II weak) + acc
Lucifer (n.),auzawandils (m. A)
lump,daigs (m. Noun)
lust,lustus (m. U)
Luxemburg,(neol) *leitilabaurgs (f. Cons)
macaw,*mako (n. N) (based on how Old Tupi macavuana sounds)
Macedonia,Makaidonja (f. O)
Macedonian,Makidons (m. I)
machine,*sarwa (n. Wa)
mad,to be ~ = dwalmon (II weak)
madness,unfrodei (f. N)
magazine,*leihtos bokos (f. O plural)
Magdeburg,(neol) Magaþsbaurgs (f. Cons)
magic,lubjaleisei (f. N)
magical,*lubjaleis (adj. A)
magically,*lubjaleisaba
"magnify, to (v.)",hauhjan (I weak i)
magpie,*ago (f. N)
maimed,gamaiþs (adj. A)
make-up,*smikwa (f. O) (Italian = smeco) (reconstructed by Peter Alexander Kerkhof)
male,1. gumein (n. A) 2. gumakunds (adj. A)
malice,balwawesei (f. N)
man,1. manna (m. Cons) (plural nom + acc = mans) (human in general) 2. guma (m. N) (masculine person) 3. wair (m. A)
mane (n.) (of horse),1. *fahs (n. A) 2. *mana (f. O)
manger,uzeta (m. N)
manifestation,by ~ = bairhtein
mankind,manaseþs (f. I)
manlike,gumeins (adj. A)
manner,"sidus (m. U), ~ of life = usmet (n. A)"
mansion (n.),saliþwos (f. O) (plural)
mark,staks (m. I)
market,maþl (n. A) black ~ = swart (adj. A) maþl (n. A)
marmelade,*akranamimz (noun) miþ sakkara
"marry, to (v.)",liugan (III weak)
marshall,*marhaskalks (m. A)
"marvel, to (v.)",sildaleikjan (I weak i)
marvellous,sildaleiks (adj. A)
Marxism,*Marksismus (m. U)
Marxist,*Marksistus (m. U)
master (n.),frauja (m. N)
matter,doesn’t ~ to me = mis wulþrais nist
maybe,aufto
me,1. (Dat) mis 2. (Acc) mik
mead,*midus (m. U) (loanword in Ancient Greek)
meal,mats (m. I)
"mean, to","1. (to signify, what a word means) wisan, gaskeirjan (I) 2. (to intend to) munnan"
measure,1. mitaþs (f. Cons.) 2. mitadjo (f. N)
"measure, to",mitan (V abl)
meat,mimz (noun)
mechanical,*maikanikisks (adj. A)
mechanics,*maikanika (n. A plural)
media,1. *maidja (n. Ja plural) (based on Latin) 2. *meidja (n. Ja plural) (based on English)
mediator,midumonds (m. Nd)
"meditate, to",sis siþon (II weak)
"meet, to",wiþragaggan (III red) + acc.
member,1. gadaila (m. N) (of group of people) 2. liþus (of body) 3. ~ of the tribe = inkunja (m. N)
memorial,gamunds (f. I)
memory,gamaudeins (f. I/O)
merciful,bleiþs (adj)
"merciful, to be",bleiþjan (I weak i)
mercy,1.bleiþei (f. N) 2. mildiþa (f. O) 3. gableiþeins (f. I/O)
message,waurd (n. A)
messenger,airus (m. U)
metal,1. *maital (n. A) (W. E.) 2. *maitaleins (adj. A)
metallic,*maitaleins (adj. A)
microbiology,*leitilalibainileisei (f. N)
midst,midjis (adj. Ja)
"might, to (v.)",magan (pret-pres) (used as a subjunctive)
mightier (comp.),swinþoza (adj. A)
mightily,in mahtai
mile,rasta (f. O)
milk,miluks (f. Cons)
milky way,*milukswigs (m. A)
millstone,asiluqairnus (f. U)
mind,1. gahugds (f. I) 2. aha (m. N) 3. hugs (m. Noun) (only occurs once) 4. of one ~ = samafraþjis (adj. Ja)
mine,*meina (f. O)
Minecraft,*meinakrafts (f. I)
minister,andbahts (m. A)
ministery,*andbahti (n. Ja)
minstrel,swiglja (m. N)
miracle,fauratani (n. Ja) (as a sign)
mirror,skuggwa (m. N)
miserable,arms (adj. A)
mistaken,to be ~ = sis silbin/silbon fraþjamarzeins wisan
mistletoe,*mistils (m. A)
moccasin,skohs (m. A)
"mock, to",bilaikan (I red)
moderation,anawiljei (f. N)
modest,hrains (adj. I)
moisture,qrammiþa (f. O)
Moldavia,*muldawi (f. Jo)
moon,"mena (m. N), new ~ = fulliþ (noun)"
Monday,*menins dags (m. A)
monkey (n.),*apa (m. N)
month,"menoþs (f. Cons), dat. Pl. = menoþum"
money,1. skatts (m. A)
moneychanger,skattja (m. N)
moral,godei (f. N)
more,"no ~ = ni þanaseiþs (as in no longer, not anymore)"
morning,1. maurgins (m. Noun) 2. uhtwo (f. N)
morning-star,auzawandils (m. A)
mortality,*diwanei (f. N)
mortgage,wadi (n. Ja)
moth,*malo (n. N)
mother,"aiþei (f. N), wife’s ~ = swaihro (f. N)"
Mount of Olives (n.),fairguni (n. Ja) alewjo
mountain,fairguni (n. Ja)
"mourn, to",hiufan (II abl)
mourning,gaunoþus (m. U)
mouth,munþs (m. Noun)
"move, to",1. inwagjan (I weak j) (move someone to do something) 2. to be ~d away = afwagjan (I weak j)
movie,*film (n. A)
mr.,*Frauja (m. N)
mud,*abja (f. N)
mugwort,*bibauts
multimedia,1. *managmaidja (n. Ja plural) (based on Latin) 2. *managmeidja (n. Ja plural) (based on English)
multitude,1. managei (f. N) 2. iumjo (f. N) 3. hiuhma (m. N)
murderer,manamaurþrja (m. N)
