Esperanto,Occidental
al,"a, ad"
forlasi,abandonar
malaltigi,abassar
"abat/o,-ino","abat,-essa"
feligi,abatter
abdiki,abdicar
abdomeno,abdómine
Abderano,abderitano
abio,abiete
abismo,abiss
"malnobla, fia",abject
abol/ici/i,abolir
abomeni,abominar
"abon/i,-o","abonn/ar,-ament"
aborigeno,aborigen
"abort/i,-o","abort/er,-ion"
boji,aboyar
abrikoto,abricot
abrupta,abrupt
absceso,abscess
"forest/anta,-/ad/o","absent,-ie"
absolvi,absoluer
absoluta,absolut
"absorb/i,-/ad/o","absorpt/er,-ion"
"abstin/i,-eco","abstin/er,-entie"
"abstrakt/i,-a","abstra/er,-ct"
"absurd/a,-/ec/o","absurd,-itá"
"abund/i,-/ec/o","abund/ar,-antie"
akacio,acacie
akapari,acaparar
akceli,accelerar
/ek/lumigi,accender
"akcent/o,-i","accentu,-ar"
"akcept/i,-ebla","accept/ar,-abil"
"alir/o,-ebla","access,-ibil"
"akcesor/a,-aĵo","accessori,-e"
okazi,accider
akcidento,accidente
acerba,acerb
acero,acere
vinagro,acete
"aklam/i,-/ad/o","aclam/ar,-ation"
"acid/a,-o","acid,-e"
akomodi,acomodar
"akompan/i,-o","acompani/ar,-ament"
"akord/o,-i","acord,-ar"
akra,acri
"ag/o,-i,-ado","act,-er,-ion"
"akci/o,-ano,/-ulo/","action,-ario"
"aktiv/a,-eco","activ,-itá"
aktoro,actor
aktuala,actual
akuŝi,acuchar
"akumul/i,-o","acumul/ar,-ation"
"akurat/a,-eco","acurat,-esse"
"akuz/i,-o","acus/ar,-ation"
akuta,acut
"adapt/i,-o","adapt/ar,-ation"
adicii,addir
adekvata,adequat
adheri,adherer
"adiaŭ,-i","adí/o,-ar"
"apudkuŝi, najbari",adjacer
"aligi, almeti",adjunter
ĵurpeti,adjurar
ĵustigi,adjustar
"administr/i,-isto","administr/ar,-ator"
administracio,administration
"admir/i,-ebla","admir/ar,-abil"
"allas/i,-ebla","admiss/er,-ibil"
admoni,admonir
"adolesk/i,-anteco","adolesc/er,-entie"
"adopt/i,-o","adopt/er,-ion"
"ador/i,-o","ador/ar,-ation"
aldone,adplu
nome; tio estas,a/d/ saver
"flat/i,-ulo","adul/ar,-ator"
"adolta, plenkreska",adult
adulti,adulterar
cetere,advere
adverbo,adverbie
"kontraŭ/a,-ulo","advers/i,-ario"
"avert/i,-o","advert/ir,-iment"
"aer/o,-umi","aer/e,-ar"
"afabl/a,-eco","afabil,-ita"
malsati,afamar
"afekt/i,-o","afect/ar,-ation"
"afekci/i,-o","afect/er,-ion"
afero,afere
afiŝo,afiche
"afin/a,-eco","afin/i,-itá"
jesi,afirmar
"aflikt/i,-o","aflict/er,-ion"
agi,ager
agema,agil
"agit/i,-ado","agit/ar,-ation"
"ŝaf/o,-ido","agn/e,-ello"
agro,agre
agrabla,agreabil
"agres/i,-iva","agress/er,-iv"
kudrilo; nadlo,agullie
kaŭriĝi,ahocar se
prokrasti,ajornar
"mamnutri, mamigi",alactar
"alarm/o,-i","alarm/e,-ar"
alaьdo,alaude
gastejo,albergo
alko,alco
ie,alcú
iu,alcun
alo; flugilo,ale
apelacii,alegar
alegra,alegri
vigla,alert
/pli/faciligi,aleviar
ajlo,alie
alieni,alienar
nutri,alimentar
aleo,allé
kunigi,alliar
alianco,alliantie
almozo,almosne
almenaŭ,almen
alno,alne
laŭlonge,along
ia,alqual
iel,alcuam
iam,alquande
kelkaj,alquant
iu,alquel
ies,alquem
iu,alqui
io,alquo
"alt/a,-eco","alt,-ore"
alterni,alternar
ŝanĝi,alterar
"ali/a,-e","altri/,-men"
aludi,aluder
aluno,alun
hejmigi,amansar
"am/i,-o","am/ar,-ore"
amara,amari
ambasado,ambassade
ambaŭ,ambi
"ambici/o,-a","ambici/e,-osi"
"ambigu/a,-eco","ambigui,-itá"
"amik/o,-a,-eco","amic/o,-al,-itá"
amelo,amidon
ampleksa,ampli
"amuz/i,-o","amus/ar,-ament"
analfabeto,analfabete
anaso,anate
ankaŭ,anc
"malnova, longe pasinta",ancian
ankoraŭ,ancor
ankro,ancre
ringo,anelle
anĝelo,angel
angilo,anguill
angulo,ángul
aneksi,anexer
animo,ánim
"animal/o,-a","animal/e,-ic"
"jar/o,-a","annu,-al"
anso,anse
antaŭ,ante
anteno,antenne
antaŭa,anteriori
antaŭe,antey
"kontraŭ-, anti-",anti-
antikva,antiqui
antro,antre
"anonc/i,-o","anunci/ar,-e"
anuso,anus
"angor/o,-a","anxi/etá,-osi"
ŝajni,aparer
aperi,aparir
aparta,apart
aparteni,apartener
"abel/o,-ujo,-ejo","ap/e,-iere,-iera"
apenaŭ,apen
"apert/a,-i","apert,-er"
ĉifi,aplastar
apliki,aplicar
aplaŭdi,aplauder
aplombo,aplombe
"apog/o,-i","apoy,-ar"
aprezi,apreciar
lerni,aprender
apreti,apretar
aprobi,aprobar
interalie,a propó
taьga,apt
apud,apu
"akv/o,-umi","aqu/a,-ar"
brando,aquavite
aglo,áquil
akiri,aquisiter
araneo,arané
aranĝi,arangear
"arbitr/anto,-acio","arbitr/o,-age"
"arbitr/a,-/ec/o","~ari,-ie"
arbo,árbor
arbusto,arbuste
"ark/o,-ado","arc,-ade"
insularo,archipelag
"ard/i,-o","ard/er,-ore"
ardezo,ardese
areo,area
arĝento,argente
argumenti,arguer=argumentar
arida,arid
alveni,arivar
arlekeno,arlekin
"arm/i,-ilo","arm/ar,-e"
armeo,armé
armisticio,armisticie
akvumi,arosear
"art/o,-isto","art/e,-ist"
arterio,arterie
artikolo,articul
"meti/o,-isto","artis/e,-an"
ascendi,ascender
azeno,ásino
aspargo,asparge
"aspekt/o,-i","aspect/e,-er"
aspergi,asperser
aspiri,aspirar
aspra,aspri
aso,ass
ataki,assaltar
"murd/i,-o","assassin/ar,-ation"
"asekur/i ,-o","assecur/ar ,-antie"
sieĝi,assediar
asembleo,assemblé
"konsent/i,-o","assent/ir,-iment"
"asert/i,-o","assert/er,-ion"
senlaca,assidui
"asign/i,-o","assign/ar,-ation"
"asimil/i,-ado","assimil/ar,-ation"
"asist/i,-anto","assist/er,-ente"
specigi,assortir
"mireg/i,-o","aston/ar,-ament"
akcipitro,astor
"astr/o,-a","astr/e,-al"
"ruz/a,-o,-ulo","astut,-ie,-o"
"atak/o,-i","atacc/a,-ar"
alkroĉi,atachar
praulo,atavo
jungi,atelar
ateliero,ateliere
atendi,atender
"atenc/i,-o","atent/ar,-ate"
"atent/i,-o","atent/er,-ion"
atingi,atinger
"altir/i,-a","atra/er,-/c/tiv"
"atribu/i,-to","atribu/er,-t"
"abomena, naŭza",atroci
svenigi,aturdir
aŭ!,au!
"aŭkci/o,-i","auction,-ar"
"aŭdac/o,-i","audaci/e,-ar"
"aŭd/i,-anto","aud/ir,-itor"
"augur/isto,-ar","augur,-ar"
"or/o,-a","aur/e,-in"
orum/aĵ/o,auripelle
aŭroro,aurora
rigora,austeri
aŭtent/ik/a,autentic
aŭtuno,autun
"help/i,-a,-o","auxili/ar,-ari,-e"
antaŭ,avan (loc)
"avanc/i,-/ad/o","avans/ar,-e"
"avantaĝ/o,-a","aventage,-osi"
antaŭtuko,avantale
"avar/a,-ulo","avar/i,-on"
"avel/o,-ujo","avelan/e,-iero"
aveno,aven
aventuro,aventura
averso,averse
avida,avid
birdo,avie
"avi/adi ,-adisto,-o","avi/ar,-ator,-on"
veki,avigilar
avizo,avise
"av/o,-in.o","av/o,-a"
"advokat/o,-eco","a/d/vocat/e,-ie"
akso,axe
akselo,axille
lazuro,szur
bagaĝo,bagage
balo,bal
"pes/i,-ilo","balenci/ar,-e"
"balanc/i,-ilo","balans/ar,-uore"
"bala/i,-ilo","baly/ar,-e"
"balbut/i,-ado","balbuti/ar,-ada"
baleno,balen
pilko,balle
"ban/o,-i","balne,-ar"
balustrado,balustrade
"banal/a ,-/ec/o","banal,-itá"
benko,banca
bendo,band
"bandaĝ/i,-o","band/ar,-age"
standardo,baniere
"elpel/i,-o","bann/ir,-iment"
banko,bank
"banked/o,-i","banquett,-ar"
"bapt/o,-i","baptis/a,-ar"
barbo,barbe
plaŭdvadi,barbotar
"barel/o,-isto","baril,-ero"
bariero,barre
basalto,basalt
"baz/o,-a","bas/e,-ic"
"basa, malalta",bass
melhundo,bassete
baseno,bassin
basto,bast
sufiĉas! sufiĉe!,basta!
"strik/o,-i","bastament,-ar"
bastiono,bastion
bastono,baston
"bat/o,-i","batt/e,-er"
"bav/i,-o","bav/e,-ar"
bajoneto,bayonett
beate,beat
bebo,bebé
"bek/o,-i","bec,-ar"
skolopo,becasse
bedo,bed
bleki,belar
bela,bell
beladono,belladonna
belvedero,belvedere
bono,bene
"ben/i,-o","bened/ir,-ition"
bonvole,benevolent
kvankam,benque
baldaŭ,bentost
bero,bere
frambo,* brambere
ribo,* crusbere
frago,* frasbere
groso,* spin-crusbere
"kis/o,-i","bes/a,-ar"
"bezon/o,-i","beson,-ar"
"besti/o,-a","besti/e,-al"
beto,bete
betulo,bétul
biblio,bible
galo,bilie
bileto,billet
"bier/o,-farejo","bir,-ería"
biskvito,biscuit
"bivak/o,-i","bivac,-ar"
blagi,blagar
mallaŭdi,blamar
blanka,blanc
rozbero,blancospine
malakrigi,blasar
blasfemi,blasfemar
blato,blatte
blino,blin
"blok/o,-i","bloc,-ar"
blua,blu
bluzo,bluse
buŝo,bocca
boli,bollir
bona,bon
vartistino,bonna
bordo,borde
burĝo,borgeso
burso,borse
bosko,bosco
"faraĉi, fuŝi",bosillar
ĝibo,bosse
boato,bote
bruto,bove
bubo,boy
buo,boye
fuŝprodukto,brac
"ŝtelĉas/i,-isto","bracon/ar,-ero"
frambo,brambere
brano,brane
branĉo,branche
"branĥo, branko",branchie
svingi,brandisser
brando,brandy
ardo,brase
brako,brasse
braceleto,brasselett
brava,brav
bravuro,bravura
breĉo,breche
mallonga,brevi
brido,bride
brili,brilliar
briko,brique
blovete,brise
broĉo,broche
brodi,brodar
bruboli,brodular
bronko,bronchie
puto,bronne
"broŝ/o,-i","bross,-ar"
brovo,brove
brui,bruir
bruli,brular
bruna,brun
bruska,brusqui
brut/o;-ala,brut/e;-al
brutte,brutto
virkapro,buc
buĉi,buchar
buklo,bucle
nubmieni,budar
bufono,buffon
bulo,bul
/okul/bulbo,bulbe
bulteno,bulletin
burdo,burdon
burĝono,burgeon
burleska,burlesc
buroo,buró
borso,bursa
busto,buste
butiko,butica
butono,buton
butero,buttre
kesto,bux
ĉu,ca
kabano,cabane
"kajuto, ĉambreto",cabine
kablo,cable
baŭmi,cabrar
kadavro,cadavre
fali,cader
kajero,caderne
kadro,cadre
kaduka,caduc
kaĝo,cage
krabro,calabron
"ludrimo, vortludo",calambure
kalamo,cálame
plago,calamitá
kalkano,calcan
kalko,calce
"kalkul/o,-i","calcul,-ar"
vaporkaldrono,caldiere
kaldrono,caldron
"varm/i ,-a,-o","cal/er,-id,-ore"
"hejt/i,-ado","calent/ar,-ation"
kalo,calle
kalma,calm
kalorio,calorie
kalsono,calson
"kalumni/i,-o","calumni/ar,-e"
"kalv/a,-o","calv/i,-e"
kamarado,camarado
kambio,cambio
kamelo,camel
kamero,cámera
kameno,camin/e/
ĉemizo,camise
"kamp/o,-aro,-i","camp,-ania,-ar"
kapanjo,campanie
kanabo,cánabe
"hund/o,-ido","can/e,-ello"
poŝtranĉilo,canif
kano,canne
kanelo,cannel
kanti,cantar
kantarelo,cantarell
kanzono,canzon
kapo,cap
"kapabl/a,-/ec/o","capabil,-itá"
kapacito,capacitá
kapelo,capella
jugo,capistrap
haro,capille
ĉefa; kapitalo,capital;-e
kapitelo,capitele
ĉapitro,capitul
kaporalo,caporale
kapoto,capote
kapono,cappon
ĉapo,cappe
kapro,capre
kapreolo,capreol
kaprico,capricie
kapsulo,capsul
kapti,capter
kara,car
karbo,carbon
karcero,carcere
kardelo,cardul
"fast/i,-o","carem/ar,-a"
"kares/i,-o","caress/ar,-e"
"karg/o,-i","carg/o,-ar"
"kariketur/i,-o","caric/ar,-ature"
"malhavi, sent1 mankon",carir
"karn/o,-ivora","carn/e,-ivori"
massacre,carnage
karnavalo,carnevale
karoto,carotte
karpo,carpe
"carpent/i,-isto","carpent/ar,-ero"
karpeno,carpino
"vetur/ilo,-i","carr/e,-ear"
ĉaro,~ette
kahelo,carrel
karto,carte
kasko,casco
akvofalo,cascade
fromaĝo,caseo
kazerno,caserne
nuligi,cassar
kaso,casse
kastelo,castell
kastoro,castor
kastri,castrar
kazo,casu
kato,cat
katarakto,cataracte
kateno,caten
vosto,caude
sabeliko,caul
florbrasiko,~iflor
brasikrapo,~irap
"kaŭz/o,-i","caus/e,-ar"
kaŭstika,caustic
singarda,caut
kaŭcio,caution
"kavalkad/i,-o","cavalc/ar,-ade"
ĉevalo,cavall
kavaliro,cavaliero
kaverno,caverne
"kav/o,-a","cav/a,-i"
kajo,caye
cepo,cebul
cedi,celar
kaŝi,celar
"celebr/i,-a","celebr/ar,-i"
"celul/o,-ozo","cellul,-ose"
"cenzur/i,-isto ,-o","cens/er,-or,-ura"
censo,censu
"cent,-o,-a","cent,-ene,-esim"
centifolio,~folie
centimetro,~imetre
"centr/o,-a","centr/e,-al"
centralo,centrale
cerealoj,cereales
"cerb/o,-a","cerebr/e,-al"
ĉerizo,cerese
ĉirkaŭigi,cernar
"cert/a,-eco","cert,-it'a"
"cerv/o,-ino","cerv/o,-a"
cervelaso,cervulade
ĉesi,cessar
cetera,ceteri
"ŝako, ŝakon!",chac
"ĉagren/o,-i","chagrir/e,-ar"
,chalumel -ŝalmo
ĉamo,chamuse
ĉambro,chambre
ŝanco,chance
ŝanceli,chancelar
ŝanĝo,change
bravulo,chap
ĉapelo,chapel
bonfarado,charit'a
ŝarĝo,charge
ĉarmo,charme
pordhoko,charnire
skarpo,charpe
ĉarpio,charpie
ĉarto,charta
ĉiu,chascun
"ĉas/i,-isto","chass/ar,-ero"
ĉasta,chast
ĉe,che
ĉefo,chef
kesto,chest
"cikan/o,-i","chican/e,-ar"
ĉifono,chifon
fumtubo,chimene
ĉirpi,chiripar
ŝoko,choc
ŝoseo,chosse
flustri,chuchotar
ĉi tie,ci
celtabulo,cible
cikatro,cicatre
cikorio,cicoré
"blind/a,-eco","ciec,-itá"
ĉielo,ciel
cilio,cil
verto,cime
cimo,cimice
cinamo,ciname
cindro,cindre
"zon/i,-o","cint/er,-ura"
cirkaŭ,circa
"rondo,/geom/ cirklo",circul
"ĉirkaŭ,-iri","circum,-ear"
cirkonstanco,~stantie
vakso,cire
cizilo,cisel
tratranĉi,ciser
tondilo,cisores
urbo,cité
civitano,cive
boji,claffar
klami,clamar
klapo,clapp
"klar/a,-igi","clar,-ificar"
klaso,classe
"klasik/a,-ulo","classic,-o"
lami,claudicar
"klavo, ŝlosilo; ĉano; kleo",clave
milda,clement
klifo,cliff
grimpi,climbar
"dekliv/o,-a","clin/e,-i"
klinko,clinc
tintegi,cliquettar
klabo,clob
horo,clocca=hora
"sonor/ilo,-igi","cloche,-ar"
najlo,clove
fermi,cluder
koboldo,cobold
"inkubo, terursonĝo",cochemare
"kuir/i,-ejo,-ist","cocin/ar,-ería/ero"
kulero,coclare
kodo,code
samideano,coidealist
koincidi,coincider
kolo,col
kunlabori,colaborar
kolumo,colare
"kolekt/i,-o","colect/er,-ion"
"koler/o,-i","coler/e,-ar"
"kolizi/i,-o","coli/der,-sion"
rikolti,colier
monteto,coline
dupunkto,colon
"kolon/o,-aro","colonn/e,-ade"
lignaĝa gluo,colle
"kolor/o,-i","color,-ar"
bato,colp
kolubro,colubre
kolombo,columbe
kunbatali,combatter
forbruligi,combuster
sendi,comendar
komenci,comensar
komerco,comercie
"estigi, fari",cometter
"komik/a,-ulo","comic,-o"
"komisi/i,-o",comiss/er -ion
komitato,comité
komo,comma
komizo,commí
komforta,comod
kompakta,compact
"kompan/o,-io","compan/e,-ie"
"kompar/i,-o","compar/ar,-ation"
komparativo,comparative
"kompat/i,-o","compat/ir,-iment"
samlandano,compatriot
"kompens/i,ado","compens/ar,-ation"
"konkur/i,-ado","compet/ir,-ition"
"komplet/igi,-a","comple/er,-t"
komplemento,* -ment
komplezi,compleser
"komplik/i,-a","complic/ar,-st"
komploto,complot
"kompon/i,-aĵo","compos/ir,-ition"
komposti,composter
aceti,comprar
"kompren/i,-ebla","compren/der,-sibil"
kcmpromiti,comprometter
"kompromis/o,-i","compromiss,-er"
"komput/i,-oro","comput/ar,-ator"
grafo,comto
"komun/a,-umo","comun,-e"
"komunik/i,-aĵo","comunic/ar,-ation"
komunio,comunion
"komut/i ,-ilo","comut/ar,-ator"
kun,con
"konus/o,-a","con/e,-ic"
konkava,concav
"koncesi/i,-o","conce/der,-ssion"
1.koncepti 2. koncipi,concepter
koncerni,concerner
konko,conche
konciza,concis
"konklud/i,-o","conclu/der,-sion"
"konkord/i,-o","concord/ar,-ie"
konkurenc/i-o,"concurr/er,-entie"
kondamni,condamnar
kondensi,condensar
kondimento,condiment
kondiĉe,condition
kondicionalo,conditionale
kondolenci,condoler
"konduki, konbukti",conducter
"kondut/i,-o","condu/ir,-ida"
interkosiliĝi,conferer
konfesi,confesser
limo,confine
konfidi,confider
konfirmi,confirmar
konfiti,confiter
konforma,conform
konfronti,confrontar
konfuzi,confuser
kongeli,congelar
kongrui,congruer
konifero,conifere
konjugi,conjugar
konjekti,conjecter
kunligi,conjuncter=conjunter
"interligi, koneksi",conexer
konekti,conecter
ĵurpeti,conjurar
koni,conosser
konkeri,conquestar
konsekri,consacrar
konscienco,conscientie
"konsekvenc/a,-o","consequ/ent,-entie"
konsenti,consentir
konservi,conservar
konsideri,considerar
konsili,consiliar
konsisti,consister
konsoli,consolar
konsonanto,consonant
konspiri,conspirar
konstanta,constant
konsterni,consterner
"konstip/i,-o","constip/ar,-ation"
kcnstitui,constituer
konstitucio,constitution
konstrikti,constricter
1.konstrui 2.konstrukti,constructer
konsulti,consultar
"kcnsum/o,-i","consum,-ar"
konsumi; eluzi,consumpter
kontakto,contact
kontanta,contant
"enhav/i,-o","conten/er,-e"
kontenta,content
kontesti,contestar
"kontinu/a,-i","continu/i,-ar"
konto,conto
kontoro,contore
kontraŭ,contra
"kontraband/i,-o","contraband/ar,-e"
kontrakti,contra/ct/er
kontribui,contribuer
aflikti,contrir
konturo,contura
"kontuz/i,-/aĵ/o","contus/er,-ion"
"konvalesk/i,-o","convalesc/er,-entie"
koveni,convener
kunveni,convenir
konventi,conventer
converĝi,converger
"konversaci/i,-o","convers/ar,-ation"
konverti,converter
konveksa,ccnvex
konvikti,convicter
konvojo,convoy
pokalo,cope
ĥoro,cor
"kuraĝ/o,-a","corage,-osi"
korbo,corb
korko,corc
kordo,corde
"kor/o,-a","cordi/e,-al"
korno,corn
"sakfajfilo, sakfluto",cornamuse
korneo,cornea
korniko,cornille
"korono, krono",coron
korpuso,corpo
korpo,córpor
korpulenta,corpulent
"korekt/a,-i,isto,-aĵo","corect,-er,-or,-ura"
"korespond/i,-aĵo","corespond/er,-entie"
koreletiva,corelativ
koridoro,coridor
korsaĵo,corsage
korseto,corsete
korto,corte
ŝelo,cortice
kurteno,cortine
kolapsi,coruir
"korupt/i,-/ad/o","corupt/er,-ion"
korvo,corvo
aĵo,cose
"kosm/o,-a","cosm/o,-ic"
1.ripo 2.bordo,coste
kostumo,costume
kotono,coton
kovi,covar
koverto,covert
,"covr/ir,-iment_- kovr/i,-ilo"
kramfo,cramp
krampo,crampon
gruo /maŝino/,cran
kranio,cranio
krajono,crayon
"kre/i,-/ad/o","cre/ar,-ation"
"kred/i,-o","cred/er,-e"
"kredit/o,-i","credet,-er"
kremo,crem
krepiti,crepar
krepuskulo,crepuscul
kreski,crescer
kresto,crest
kreto,crete
idioto,cretino
kankro,creve
krevi,crevar
"kri/o,-i","cri,-ar"
kribrilo,cribell
bankroto,crida /falliment/
"krim/o,-ulo","crímin/e,-ard"
krino,crine
hoko,croc
"kroĉet/ilo,-i","crochet,-ar"
kropo,cropp
lambastono,cruc
kruco,cruce
kruĉo,cruche
kruda,crud
kruela,cruel
panmolo,crumel
krusto,cruste
krura,crure
"kub/o,-a","cub/e,-ic"
"kukol/o; -i = cantar ""cucú""",cucú
kukurbo,cucombre
kubuto,cude
