Esperanto,Occidental
"zcrg/o,-i","cuid/a,-er"
kulmino,cúlmine
kulpo,culpa
kultivi,cultivar
tranĉilo,cultel
kumino,cúmine
"amas/o,-igi","cúmul,-ar"
kojno,cuneo
kuniklo,cunicul
"tranĉi, tondi",cupar
profitema,cupid
kupolo,cupol
kupro,cupre
"kurac/o ,-adi","cur/a,-ar"
kiraso,curasse
scivola; kurioza,curiosi
kuri,currer
kurta,curt
"kurb/o,-a","curv/e,-i"
"kuz/o,-ino","cusin/o,-a"
kapkuseno,cussine
kosti,custar
"kutim/o,-i","custom,-ar"
ledo,cute
ciklo,cycle /cicle/
ciklono,cyclon /ciclon/
cigno,cygne /cigne/
cipreso,cypress /cipress/
"damaĝ/o,-i","damage,-ar"
"damn/i,-o","damn/ar,-ation"
"danĝer/o,-a","danger/e,-osi"
"danc/o,-i","dans/a,-ar"
doni,dar
dato,date
daktilo,datil
melhundo,dax
de,de
"debila, malforta",debil
ŝuldi,debir
diboĉi,debochar
dekadenci,decader
deci,decer
elrevigi,decepter
dek,deci
"decid/i,-o","deci/der,-sion"
deklari,declarar
deklinacii,declinar
"dekliv/o,-i","decliv/e,-ar"
dekokti,decocter
dekolti,decoltar
malkovri,decovrir
dediĉi,dedicar
defendi,defender
"deform/i ,-ado","deform/ar,-ation"
defraŭdi,defraudar
degeli,degelar
deĵori,dejorar
matenmanĝi,dejunar
debati,deliberar
delico,delicie
deliri,delirar
morgaŭ,deman
peti,demandar
freneza,dement
dementi,dementir
duono,demí
malkonstrui,demolir
denove,denov/e/
dense,densi
"dent/o,-aro","dent/e,-age"
punto,dentelle
"Di/o,-ino","De/o,-essa"
dependi,depender
priplori,deplorar
deponejo,depó
de tiu tempo,depoy
senmoraligi,depravar
"malĝojigi, deprimi",depresser
moki,derider
derivi,derivar
dermato,derma
de post,desde
descendi,descender
"dezert/a,-o","desert,-e"
"dizert/i,-into","desert/er,-or"
seniluziiĝo,desilusion
"dezir/i,-o","desir/ar,-e"
deserto,dessert
"desegn/i,-aĵo","dessin/-ar,-e"
destini,destinar
detrui,destructer
detal/aĵ/o,detallie
detekti,detecter
malantaŭen,detra
dezertigi,devastar
,devenir-fariĝi
devi,dever
devizo,devise
evoluigi,developar
sindona,devoet
devori,devorar
dekstra,dextrí
diabeto,diabete
diablo,diabol
tago,die
senhonorigi,difamar
digo,diga
digesti,digester
diĝita,digital
inda,digni
dilati,dilatar
"diligent/a,-eco","diligent,-ie"
aneto,dill
dilui,diluer
diluvo,diluvie
"dimimui, etigi",diminuer
"tagmanĵ/o,-i","diné,-ar"
diri,dir
direkti,directer
disĉiplo,disciplo
diskurso,discurs
diskuti,discusser
"diversspeca, heterogena",disparat
dispersi,disperser
dispozicii,disposir
"disigi, elspezi",dissipar
distanci,distar
distingi,distinter
distrikto,districte
diverĝi,diverger
diversa,diversi
amuzigi,divertisser
dividi,divider
dia,divin
diveni,divinar
divorci,divorciar
diskonigi,divulgar
dogano,doane
instrui,docer
perceptema,docil
"dolor/i,-o","dol/er,-ore"
"hejma, malsovaĝa",domestic
mastro,domino
bridi,domitar
donaco,don
dorloti,dorlotar
dorsi,dormir
dorso,dorse
doto,dot
dekduo,dozen
drako,dracon
"dram/o,-a","drama,-tic"
draŝi,drachar
drapo,drap
dreni,drenar
"dres/i,-ado","dress/er,-ura"
drola,drolli
du,du
dubi,dubitar
duŝo,duche
"gvid/i,-anto","duct/er,-or"
dolĉa,dulci
"do, sekve, tial",dunc
dupo,dupo
malmola,dur
daŭri,durar
kaj,e
iri,ear
"ebri/a,-/ec/o","ebrie,-tá"
eklezio,eclesie
preĝejo,eclesia
"eĥ/o,-iĝi","eco,-ar"
ekonomio,economie
ekrano,ecran
edikto,edict
edifi,edificar
konstruaĵo,edificie
eldoni,editer
eduki,educar
/for/viŝi,efaciar
efekto,efect
efektivigi,efectuar
egala,egal
elĵeti,ejecter
elekti,electer
elefanto,elefant
elemento,element
lernanto,elev
elito,elite
elokventa,eloquent
emani,emanar
embaraso,embarass
plibonigi,emendar
emerĝi,emerger
enerita,emerit
emfazo,emfase
emigri,emgirar
elstari,eminer
emisii,emisser
emocio,emotion
okupigi,employar
enigmo,enigma
enorma,enorm
enu/igi /-i/,enoyar /se/
"estaĵo, estulo",ente
akordiĝi,entender
elparoli,enunciar
episkopo,episcop
epistolo,epistul
ŝultro,epol
erekti,erecter
ermito,eremit
do,ergo
eriko,erica
eraro,erra
raьpo,eruca
"erud/i,-ito","erud/ir,-ito"
erupcii,erupter
eskapi,escapar
aŭskulti,escutar
spado,espade
esperi,esperar
spritaĵo,esprite
skizo,esquisse
eseo,essay
esti,esser
estimi,estimar
somero,estive
"ujo, -ujo",estuche
aĝo,etá
"establ/i,-/aĵ/o","etabliss/er,-ement"
etaĝo,etage
eterna,eterni
kvankam,etsí
eьfonio,eufonie
evakui,evacuar
sveni,evanescer
okazi,evenir
evidenta,evident
eviti,evitar
"evolu/i,-/ad/o","evolu/er,-tion"
el,ex
ekzakta,exact
troigi,exagerar
"ekzamen/i,-o","examin/ar,-e"
"eksces/i,-o","exce/der,-ssion"
"escepti, eligi",excepter
"ekstrakti, elscribi",excerpter
eksciti,excitar
ekskludi,excluder
ekskuzi,excusar
ekzekuti,executer
eksemplo,exemple
"eligi, liberigi",exempter
ekzercii,exercir
elĉerpi,exhauster
"admoni, instigi",exhortar
ekzilo,exilie
ekzisti,exister
postuli,exiger
"ekspansi/i,-a","expan/der,-siv"
ekspekti,expectar
ekspedi,expedir
elspezo,expense
"spert/i,-o","exper/ir,-ientie"
penti,expiar
ekspiri,expirar
ekspliki,explicar
esplori,explorar
ekspluati,explotar
ekspozicii,exposir
esprimi,expresser
elpeli,expulser
elekti,exquisir
etendi,extender
ekstera,exteriori
ekstermi,exterminar
ekstera,externi
estingi,extinter
disrabi,extirpar
exter,extra
fremda,extran
abundege kreski,exuberar
"ĝojkrii, jubili",exultar
fabo,fabe
fabulo,fabul
vizaĵo,facie
"facil/a,-eco","facil,-itá"
"fakto, faro",fact
fakturo,factura
fakultativa,fecultativ
malbongusta,fad
fago,fago
falĉilo,falce
folko,falcon
mistrafi,fallir
falsa,fals
malsato,fame
famo,fama
fantomo,fantom
fari,far
lumturo,fare
faruno,farine
farso,farse
"sinĝena, timema",faruchi
fazano,fasan
fasko,fasce
fascini,fascinar
fatalo,fate
laceco,fatiga
"faringo, gorĝo",fauce
favoro,favor
feino,fea
febro,febre
feko,fec
fekunda,fecund
"feder/o,-ala","feder/e,-al"
feliĉa,felici
"bondeziri, gratuli",felicitar
felto,feltre
virino,femina
femuro,femur
fendi,fender
fojno,fen
fenestro,fenestre
foiro,ferie
"feroca, kruela",feroci
fero,ferre
fruktodona,fertil
"fervor/i,-a,-o","ferv/er,-ent,-ore"
festo,festa
festeno,festine
festono,feston
"fetor/i,-a","fet/er,-id"
feto,feto
"feьd/o,-a","feud/e,-al"
fibolo,fible
fibro,fibre
fikcii,ficter
fiktiva,fictiv
fidi,fider
fidela,fidel
"faden/o,-igi","fil,-ar"
filiko,filice
"fil/o,-ino","fili/o,-a"
petolulo,filú
delikata,fin
fino,fine
fingro,fingre
fini,finir
firma,firm
fiksa,fix
flako,flac
flano,flad
flago,flagga
vipi,flagellar
flamo,flamme
maldillgentaĉi,flanar
flanko,flanca
flari,flarar
flati,flattar
sago,fleche
fleksi,flexer
"bubino, knabino",flicca=puella
floko,floc
floro,flor
flui,fluer
alfluo,flut
rivero,fluvie
fokuso,foco
folio,folie
fola,folli
fandi,fonder
fonto,fonte
for,for
"bor/i,ilo,truo","for/ar,-ator,-e"
"fremda, fremdlanda",foren
"arbaro, forsto",forest
forĝi,forjar
formiko,formíca
forno,forne
furaĝo,forrage
eble,forsan
"fort/a,-o","fort,-ie"
"devigi, trudi",fortiar
fortuno,fortun
foso,foss
vulpo,fox
fajro,foy
"bru/i,-o","fracass/ar,-e"
rompi,fracter
fragila,fragil
"malkaŝa, rekta, sincera",franc
framasono,francmasson
franĝo,frange
frapi,frappar
frato,fratre
trompo,fraude
"brems/o,-i","fren,-ar"
ofta,frecuent
frakasi,friar
froti,fricter
"frida, frigida",frigid
friti,frir
friska,frisc
frizi,friser
frivola,frivol
fronto,front
ĉifi,frossar
frosto,frost
froti,frottar
frukto,fructe
susuri,frufruar
modera,frugal
tritiko,frument
senigi,frustrar
fuĝi,fugir
"fulmobril/i,-o","fulgur/ar,-etion"
fulgo,fulígine
fulmo,fúlmine
"fum/o,-i","fum,-er"
fumumi,fumicar
fundo,funde
fondi,fundar
ŝnuro,fune
funelo,funel
sepulto,funerale
fatala,funest
fungo,fungo
fripono,furbon
forko,furca
"furioz/i,-a","fur/er,-iosi"
furgono,furgon
liveri,furnir
"ŝtel/i,-isto","furt/er,-ero"
"kunfandiĝi, kunflui",fuser
"fusil/o,-i","fusil,-ar"
senvalora,futil
"futur/a,-o","futur,-e"
lombardo,gage
galaksio,galaxe
galero,galere
kokino,gallina
galopo,galop
gambo,gambe
bottrunko,gambale
gajno,ganie
ansero,ganse
ganto,gente
gapi,gapar
"garant/i,-o","garant/iar,-ie"
garbo,garbe
gardi,gardar
garni,garnir
junulo; kelnero,garson
gasto,gast
"gajeco, ĝojo",gaudie
gaja,gay
gazeto,gazette
gazono,gazon
"frost/o,-i","gel/a,-ar"
"gelatenaĵo, ĵeleo",gelé
ĝemelo,gemelle
ĝemi,gemir
ĝeni,genar
genro,genere
"grandanima, nobla",generosi
"generi, naski",geniter
gepatroj,genitores
gento,gente
ĝentila,gentil
genuo,genú
ĝusta,genuin
"ĝerm/i,-o","germin/ar,-e"
giganto,gigant
veŝto,gilet
gipso,gips
"glaci/o,-monto","glaci/e,-ero"
glavo,gladie
glano,glande
glando,glandul
glaso,glass
glata,glatt
glebo,gleb
gliti,glissar
"globo, globuso",globe
gloro,glorie
gluti,glotir
"glu/o,-i","glutin/e,-ar"
golfo,golf
"eduk/i,-istino","govern/ar,-essa"
gracila,gracil
grado,gradu
grafito,grafite
grajno,gran
"grand/a, plej g~a","grand,-issim"
"gras/a,-o","grass,-e"
dankema,grat
grati,grattar
senpage,gratuit
grava,grav
"gravur/i,-isto","grav/er,-ero"
graveda,gravid
gruzo,gravio
hordea grio,grel
ungego,griffe
rostostango,grill
grilo,grillio
ŝminki,grimar
grimpi,grimpar
grimaci,grinar
grinci,grinsar
griza,gris
ĉagreno,grive
gruo,grue
grio,gruel
grumbli,grunnir
grupo,gruppe
gard/ad/o,guardie
gudro,gudron
milito,guerre
gvidi,guidar
gitaro,guitarre
gumo,gumme
gastronoma,gurmand
gusto,gust
guto,gutte
"reg/i,-anto","guvern/ar,-ero"
gorĝo,gutur
"capabla, lerta",habil
"loĝ/i,-anto","habit/ar,-ant"
kutimo,habitu
hakfosilo,hacca
hakilo,hache
/ĉirkaŭ/barilo,hag
spiro; inhali,hala; in~ar
amaso,halde
halo,hall
haltu!,halt!
haltero,haltere
hamako,hamac
hamstro,hamstre
kokso,hanche
kapti,happar
haringo,hareng
"ĵung/aĵo,-ilaro",harness
harpo,harpe
hazardo,hasard
ĉerpi,hauster
havi,haver
"estas, ekzistas",hay
hedero,hedre
helico,helice
helmo,helm
hejmo,hem
hepato,hepate
herbo,herbe
heredi,heredar
"herez/o,-ulo","here/sie,-tico"
hirtiĝi,herriser
hernio,hernie
heroo,heróe
ardeo,heron
"erp/i,-ilo","hers/ar,-e"
heziti,hesitar
oscedi,hiar
singulti,hiccar
hida,hideosi
hini,hinnir
lui,hirar
hirundo,hirunde
vintro,hiverne
kaŭri,hoccar
hodiaŭ,hodie
"hom/o,-aro","hom,-anité"
honesta,honest
honoro,honor
honto,honte
horo /60 min./,hor
horo /sur horloĝo/,hora
hordo,horde
hordeo,hordeo
horloĝo,horloge
"horor/i,-o","horr/er,-ore"
gastiganto,hosped
malamika,hostil
hufo,huf
humida,humid
humila,humil
humo,humo
"/bon/humoro, humuro",humor
ideo,idé
identa,identic
idiomo,idioma
idolo,idol
"li, ili","il, ili"
ilumini,iluminar
bildo,image
"imag/i,-o","imagin/ar,-e"
"grandega, senmezura",imens
imiti,imitar
"ĝeni, malhelpi",impedir
ordoni,imperar
"imperi/o,-estro","imper/ie,-ator"
impeta,impetuosi
"/al/voki, peti pri helpo",implorar
grava,important
"inpon/i,-a","impos/ar,-ant"
imposto,impost
"impres/i,-o","impress/er,-ion"
imputi,imputar
en,in
"inaŭgur/i,-o","inaugur/ar,-ation"
enpaki,inballar
"brakumi, ĉirkaŭbraki",inbrassar
"incendio, brulego",incendie
incenso,incense
inciti,incitar
inklini,inclinar
inkludi,includer
renkonti,incontrar
inko,incre
inkudo,incude
"indekso, /mat./ indico",index
indiki,indicar
"indiĝen/a,-o","indigen,-e"
malhavi,indiger
indigno,indignation
mallaborema,indolent
indulgi,indulger
industrio,industrie
mallerta; nekonvena,inept
inerta,inert
senerara,infallibil
senhonta,infam
infano,infante
infekti,infecter
neplenvalora,inferiori
infero,inferne
/ek/bruligi; alumeto,"inflamm/ar,-ette"
plenblovi; inflacio,"infl/ar,-ation"
"influ/i,-a,-o","influ/er,-ent,-entie"
malsupre,infra
infuzi,infuser
"almiks/i ,-aĵo","ingred/ir,-ientie"
inhibicii,inhibir
"iniciat/i,-o","inici/ar,-ative"
senkulpa,innocent
inokuli,inocular
maljustaĵo,injurie
"demandar, esplori",inquestar
enketi,inquisiter
insekto,insecte
insidi,insidiar
insigno,insigne
enŝovi,insinuar
insisti,insister
insolenta,insolent
insolacio,insolation
"inspekt/i,-o","inspect/er,-ion"
inspiri,inspirar
"instal/i,-o","install/ar,-ation"
instigi,instigar
"starigi, institucio","institu/er,-tion"
"instru/i,-isto","instruct/er,-or"
instrumento,instrument
insulo,insul
insulti,insultar
insurekcio,insurection
netuŝita,intact
integra,integri
intelekto,intelectu
"inteligent/a,-eco","intelig/ent,-entie"
"intens/a,-eco","intens/iv,-itá"
"intenc/i,-o","intent/er,-ion"
inter,inter
"enmeti, enŝovi",intercalar
"malpermes/o,-i","interdict,-er"
"interes/i,-a,-o","interess/ar,-ant,-e"
"interezo, procentaĵo",interest
intertempe,interim
interna,"intern, interiori"
interpreni,interprender
"interpret/i,-isto","interpret/ar,-e"
interpunkcio,interpunction
inter/rupt/i,interrupter
intesto,intestine
intima,intim
intonacii,intonar
interne,intra
eniri,intrar
intrigo,intrica
enkonduki,introducter
intuicio,intuition
inundi,inundar
invadi,invader
envolvi,invelopar
inventi,inventer
inversa,inversi
"esplori, serĉi",investigar
investi,investir
sendi,inviar=misser
envio,invidie
inviti,invitar
irido,iride
irigacii,irigar
iriso,iris
iriti,iritar
fari enrompon,irupter
istmo,istme
ĝi,it
reciproki,iterar
kuŝi,jacer
"ĵaluz/i,-o","jalus/i,-ie"
"iam, foje",jamá
ŝinko,jambon
ĝardeno,jardin
ĵaketo,jaque
ĵeti,jettar
"ŝerc/o,-i","joc,-ar"
bel/et/a,jolli
ĵongli,jonglar
ĵaŭdo,jovedí
bonanim/ec/a,jovial
"ĝoj/o,-i","joy/a,-ar"
jubili,jubilar
"juĝ/i,-isto","judic/ar,-o"
"ĝu/i,-o","ju/ir,-ida"
julio,julí
junio,junio
"kun/e,-igi","junt,-er"
jupo,jup
"ĵur/i,-o","jur/ar,-ament"
"jur/o,-isto","jur/e,-ist"
"ĵurnal/o,-isto","jurnal/e,-ist"
ĵus; ĝusta; justa,just
justeco,justicie
juvelo,juvel
kalio,kalium
kepo,kepi
ĥano,khan
kilo,kil
vipo,knut
ŝin,la
lipo,labie
labila,labil
"labor/i,-o","labor/ar,-e"
lakeo,lacayo
"laĉ/o,-i","lace,-ar"
disŝiri,lacerar
lakona,laconic
"larm/o,-i","lácrim/e,-ar"
lakto,lacte
interspeco,lacune
lado,lade
lago,lago
klingo,lame
lamenti,lamentar
lano,lane
lando,land
soifi,languir
lanco,lanse
ŝtono,lápid
"flik/aĵ/o,-i","lapp,-ar"
lardo,larde
larĝa,larg
lasciva,lasciv
lasi,lassar
"flanko, /geom/ latero",látere
latitudo,latitudine
lato,latte
laktuko,latug
latuno,latun
"laŭd/i,-o","laud/ar,-e"
laŭro,laure
"lav/i,-ado","lav/ar,-age"
neglektema,lax
lin,le
leki,leccar
leciono,lecion
lekcio,lection
difekti,leder
"leg/i,-anto","le/er,-tor"
leĝo,lege=ley
legio,legion
legomo,legume
lanta=malrapida,lent
lentugo,lentige
lento,lentille
leono,leon
lepro,lepra
ilin,les
lito,lette
letero,lettre
"lev/i,-ilo","lev/ar,-ere"
gisto,leven
malpeza,levi
maldekstra,levul
vortaro,lexico
la,li
"libr/o,-ovendejo","libr/e,-ería"
lici,licer
likeno,lichen
"lig/o,-i","lig/a,-ar"
"lign/o,-a","lign/e,-in"
lila; /bot/ siringo,lila
"fajl/i,-ilo","lin/ar,-e"
"lim/igi,-o","limit/ar,-e"
klara,limpid
"lin/o,-a","lin,-in"
"lini/o ,-i,-ilo","line/a,-ar ,-ale"
"lingv/o,-a","lingu/e,-al"
lenso,linse
"fluid/a,-aĵo","liquid,-e"
listo,liste
malgranda,litt
liveri,liverar
mortpala,livid
lesivo,lixive
lobo,lob
"lok/o,-a,-i","loc/o,-al,-ar"
"loĝ/ejo,-i","logí,-ar"
"long/a,-/ec/o","long,-ore"
longitudo,longitudine
"malproksim/a,-o","lontan,-ie"
ilia,lor
"lot/o,-i","lot,-ar"
"lu/i,-anto","lu/ar,-ator"
lubriki,lubrificar
"lum/o,-i","luc/e,-er"
lukri,lucrar
"lukt/o,-i","luct/e,-er"
"lud/o,-i,-ilo","lud/e,-er,-ette"
"lul/i,-ilo","lull/ar,-uore"
"lun/o,-a","lun/e,-ari"
lundo,lunedí
lupo,lupo
"log/i,-aĵo","lur/ar,-e"
"elartikigi,luksacii,tordi",luxar
"luks/o,-a","luxu,-osi"
sed,ma
maceri,macerar
"maĉi, makzelo","mach/ar,-uore"
maŝino,machine
"makul/o,-i","macul,-ar"
grandanima,magnánim
grsndioza,magnific
magra,magri
majo,mai=may
maizo,mais
majesta,najestic
malbona,mal
"malsan/a,-o","malad,-ie"
malico,malicie
malgraŭ,malgré
malto,malt
panjo,mamá
"mam/o ,-besto","mamm/e,-ifere"
"mank/o,-i","manc/a,-ar"
"maniko, manumo","manch/e,-ette"
mendi,mandar
migdalo,mandul
resti,maner
"kalandr/i,-o","mangl/ar,-e"
multa/j/,mani
maniero,maniere
"manĝ/i,-/aĵ/o","manj/ar,-age"
"vir/o,-a","mann,-ic"
"mild/igi,-a","mans/ar,-i"
mantelo,mantel
"man/o,-a","manu,-al"
"manlibro, instrulibro",manuale
"mar/o,-a,-isto","mar/e,-in,-inero"
"mark/o,-i","marc/a,-er"
"marŝ/o,-i","march/a,-ar"
mardo,mardí
"marĝen/o,-a","margin/e,-el"
marioneto,marionette
"edz/o,-ino","marit/o,-a"
marmoro,marmor
"ŝtelĉas/i,-isto","marod/ar,-ero"
ŝatokupo,marotte
marto,marte
"martel/o,-i","martell,-er"
"maskl/o,-a","mascul,-in"
amaso,masse
masto,mast
"mastik/o,-i","mastic,-ar"
"majstr/o,-i","mastr/e,-isar"
"maten/o,-a","matin/e,-al"
matraco,matrasse
"patrin/o,-a","matr/e,-in"
baptopatrino,matrina
mato,matte
"matur/a,-iĝi,-eco","matur,-ar,-ite"
makzelo,maxille
plej,max/im/
maksimo,maxime
majo,may
meĉo,meche
pere de,med
"kuracisto, medicinisto",medico
medio,medie
mezvalora,mediocri
melki,melcar
eĉ,mem
"merabr/o,-eco,-aro","membr/e,-itá,-ité"
"memor/i,-o,-inda","memor/ar,-ie,-ebil"
"minac/o,-i","menaci/e,-ar"
"mastrum/aĵo,-i","menage,-ar"
"almoz/ulo,-i","mendic/o,-ar"
"monat/o,-a","mensu,-al"
"mens/o,-a","ment/e,-al"
