Esperanto,Occidental
"menci/o,-i","mention,-ar"
"mensog/i,-o","ment/ir,-ie"
mentono,menton
merkato,mercate
"komerc/aĵo,-i,-isto","merc/e,-ar,-ero"
merkredo,mercurdí
"merit/i,-a","merit/er,-osi"
merlo,merle
"dank/o,-i,-/em/a","mersí,-ar,-osi"
mespilo,mespil
tre malriĉa,mesquin
meso,messe
"mezur/o,-i","mesur/a,-ar"
"metal/o,-a","metall/e,-ic"
meti,metter
mia,mi
mlaŭi,miaular
glimo,mica
eta,micri
tagmezo,midí
mielo,miel
migri,migrar
delikata,mild
"mejl/o,-a","mili/e,-ari"
"mil,-jaro","mill,-ennie"
"arme/o,-a","militar/e,-i"
laktumo,milz
"mim/o,-a,-i","mim/o,-ic,-ar"
mino,mine
minto,minte
malpli,minu
minusklo,minusc-ul
"mirakl/o,-a","miracul,-osi"
"mizer/o,-i","miser/e,-ar"
misio,mission
mito,mite
"miks/i,-aĵo","mixt/er,-ura"
"movebl/a,-o","mobil,-itá"
meblo,moble
"mok/i,-/ad/o","moc/ar,-ada"
"mod/o,-a /verbo/","mod/e,-el"
"model/o,-i","modell/e,-ar"
"moderigi, mildigi",moderar
"modest/a,-eco","modest,-ie"
malkara,modic
"mov/i,-ado","moer=mov/er,-ement"
"ŝim/o,-i","mof/a,-ar"
muelŝtono,mol
"muel/ejo,-i","molin/e,-ar"
molesti,molestar
mola,moll
moleo,molo
monaĥo,monaco
mono,moné
monero,monete
admoni,monir
montri,monstrar
"monstr/o,-a","monstru,-osi"
"mont/o,-eto","mont/e,-ette"
montaro,montania
"munt/i,-aĵo","mont/er,-age"
"monuinent/o,-a","monument,-al"
"mord/i,-ema","mord/er,-aci"
"mor/o,-alo","mor/e,-ale"
morti,morir
moroza,morosi
"mort/a,-o,-igi","mort,-e,-ar"
mortero,mortre
muŝo,mosca
moskito,mosquite
musko,moss
mustardo,mostarde
"mov/i,-ado","mov/er,-ement"
mevo,movette
"muk/o,-a","muc,-osi"
koto,mudde
mufo,muff
muĝi,muir
multe,mult
"mond/o,-a,-uma","mund/e,-al,-an"
provizi,munir
muro,mur
"mason/i,-aĵo,-isto","mur/ar,-age,-ero"
murmuri,murmurar
muso,mus
mosko,musco
muskolo,muscul
lipharoj,mustache
mute,mut
"mutaci/i,-o","mut/ar,-ation"
"kripligi, mutili",mutilar
"mutual/a,-eco","mutual,-ite"
ĉar,nam
nano,nano
naztruo,narice
nazo,nase
naskiĝi,nascer
denaska,nativ
nacio,nation
ŝiprompo,naufrage
"naŭz/o,-i","nause/a,-ar"
navo; ŝipo,nave
"navig/i,-ado","navig/ar,-ation"
"nebul/o,-i,-a","nebul,-ar,-osi"
"neces/a,-o","necess/i,-itá"
nenio,necos
nenie,necú
neniu,necun
"ne/i,-ado /negacio/","neg/ar,-ation"
"negativ/a,-o","negativ,-e"
negliĝo,negligé
"neglekt/i,-ema","neglig/er,-ent"
"negoc/i,-o","negoci/ar,-ation"
neologismo,neologisme
"nepot/o,-ino","nepot/e,-a"
nedankinde,neproquó
nenia,nequal
neniel,nequam
neniam,nequande
"neniom, tute nenio",nequant
neniu,nequel
neniu,nequi
nenio,nequó=necos
"nest/o,-i","nest,-ar"
"net/a,-e","nett,-o"
"nev/o,-ino","nev/o,-a"
"eĉ ne, nek...nek",ni
niĉo,niche
"nigr/a,-igi","nigr/i,-ar"
naŭ,nin
salpetro,nitre
"neĝ/o,-i","niv/e,-ear"
nivelo,nivell
ne!,no!
"nobel/a,-o","nobil,-o"
nobla,nobli
"malutil/i,-a","noc/er,-iv"
"nokt/o,-a","noct/e,-al"
"nod/o,-i","nod/e,-ar"
ni,noi
"nom/o,-i","nómin/e,-ar"
monahino,nonna=monaca
nia,nor
"nord/o,-landa","nord,-ic"
"norm/o,-ala","norm/e,-al"
nin,nos
"nostalgi/o,-a","nostalg/ie,-ic."
"not/o,-i .","not/e,-ar"
notico,noticie
nocio,notion
fama,notori
"nov/a,-aĵo","nov,-ita"
novembro,novembre
nu; nun,nu
jen...jen,nu...nu
"nuanc/o,-i","nuanci/e ,-ar"
"nub/o,-a","nub/e,-osi"
nuko,nuc
nukso,nuce
"nukle/o,-a","nucle/o,-ari"
nuda,nud
neniu; nulo,null
"numer/o,-i","numer/ó,-ar"
"nombr/o,-/mult/-a","númer/e,-osi"
nupto,nuptie
"nutr/i,-aĵo","nutr/ir,-iment"
ho,ó
"aŭ, aŭ,..aŭ","o, o...o"
"obe/i,-ema","obed/ir,-ient"
"dik/a,-/ec/o",obes/i.-itá
"objekt/o,-iva, -ivo","object/e,-iv,-ive"
objeti,obje/c/ter
"obligaci/i,-o","oblig/er,-ation"
oblikva,obliqui
"forges/i,-o","oblivi/ar,-e"
oblonga,oblong
obscena,obscen
obskura,obscur
obsedi,obseder
"observ/i,-anto","observ/ar,-ator"
"obstaklo, impediment",obstacul
"obstin/i,-a","obstin/ar,-aci"
"obstrukt/i,-o","obstruct/er,-ion"
obteni,obtener
obtuza,obtus/i/
"okaz/o,-a,-i","ocasion, -al,-ar"
"okcident/o,-a","occident,-al"
okro,ocre
oktobro,octobre
"okul/o,-vitro/j/","ocul,-are/s/"
"sekreta, okultismo","ocult,-isme"
"okup/i,-o","ocup/ar,-ation"
"malam/o,-i,-a","odi/e,-ar,-osi"
"odor/o,-i","odor/e,-ar"
"ofend/i,-o","ofen/der,-se"
"ofert/o,-i","ofert/a,-ar"
oficiro,oficero
"ofic/ej/o,-isto","ofici/e,-ario"
metiejo,oficina
"old/a=maljun/a,-eco","old,-esse"
"ole/o,-i","ole/o,-ar"
"ombr/o,-i","ombr/e,-ar"
fatala antaŭsigno,ómine
ellasi,omisser
ĉiuj,omni
ĉio,omnicos
oni,on
onklo,oncle
"operaci/i,-o","oper/ar,-ation"
"opini/i,-o","opin/er,-ion"
oponi,oponer
oportuna,oportun
opozicio,oposition
"subprem/ad/i,-o","opress/er,-ion"
plej bona,optim
"riĉ/a,-eco","opulent,-ie"
oranĝo,orange
"orator/o,-a","orat/or,-ori"
orbito,orbite
"ord/o,-igi","ordin/e,-ar"
ordeno,orden
"ordon/o,-i","ordon,-ar"
orelo,orel
orfano,orfan
1.organo 2.orgeno,organ
orgojlo,orgollie
"origin/o,-ala,-i","origin/e,-al,-ar"
"ornam/i,-/aĵ/o","orn/ar,-ament"
ortografio,ortografie
"oscil/i, -ilo","oscill/ar,-ator"
osto,osse
oriento,ost
"ostent/i,-a","ostent/ar,-ativ"
ostro,ostre
mallaboro,otie
ovo,ove
verko,ovre
"pak/aĵo,-i","pacc/a,-ar"
paco,pace
"pagajl/o,-i","paddl/e,-ar"
"pato, muldilo",padelle
pagano,pagano
"paĝ/o, paĝonumeri","págin/e,-ar"
"kamparo, pejzaĝo","país,-age"
fosto,pal
palaco,palace
palato,palate
palto,paletó
"palis/o,-aro","paliss/e,-ade"
"ŝovel/ilo,-i","pall/e,-ar"
"pal/a,-iĝi","pall/id,-er"
pajlo,pallie
"palp/i,-ebla","palp/ar,-abil"
palpebro,palpebre
"pan/o,-/bak/isto","pan/e,-/ific/ator"
paneo,panne
ventraĉo,panse
pantalono,pantalon
pantomimo,pantomime
papo,papa
paĉjo,papá
papago,papegaye
papavo,papavre
papero,papere
papilio,papilion
paradizo,paradise
parko,parc
pardoni,perdonar
paro,pare
"parent/a,-o","parent,-e"
parentezo,parentese
para,pari
"vet/o,-i","perí,-ar"
peroli,parlar
"paroĥ/estro,-o","paroc/o,-ia"
"vort/o,-ordo","parol,-órdine"
avareco,parsimonie
"part/o,-a","part/e,-ial"
partopreni,participar
participo,participie
partikulo,particul
partigi,partir
"parti/o,-ano","partis/e,-ano"
"parulo, kunulo",part/e/nero
ĉie,partú
"akuŝi, naski",parturir
"Pask/o,-a","Pasc/a,-al"
pasamento,pasment
"pas/i,-ejo","pass/ar,-age"
pasaĝero,passagero
"mezbona, tolerebla",passabil
"pasi/o,-a","passion,-al"
Pasiono,Passione
pasvorto,pass/a/parol
pasporto,passport
"paŝ/o,-i","passu,-ar"
pasto,pasta
"paŝt/i,-isto","past/er,-ero"
pasteĉo,pastete
"pacienc/a,-o","patient,-ie"
paciento,patiente
"glitkur/o,-i","patin/e,-ar"
"patr/o,-ujo","patr/e,-ia"
baptopatro,patrino
"patron/o,-eco","patron,-atu"
manego,patte
"pavim/o,-i","pav/e,-i"
pavo,pavon
"pag/i,-o","pay/ar,-ament"
"pek/o,-i","pecc/a,-ar"
peĉo,pech
"komb/ilo,-i","péctin/e,-ar"
"brust/o,-a","péctor,-al"
mono,pecunie=moné
"piedo, pedalo","ped/e,-ale"
pediko,pedicul
pli malbona,pejor
"pelt/o,-isto","peliss/e,-ero"
haŭto,pelle
pelmelo,pelmel
fadenbulo,pelote
pelotono,peloton
"pen/ado,-i,-ega","pen/a,-ar,-osi"
pendi,pender
pendolo,pendul
"penetr/i,-a","penetr/ar,-ant"
penti,peniter
"pens/o,-i","pens/a,-ar"
Penteksto,Pentecost
"procent/o,-aĵo","percent,-age"
"percept/i,-o","percept/er,-ion"
"perd/o,-i","perd/e,-ir"
perdriko,perdrice
"pilrim/anto,-i,-o","peregrin/o,-ar,-age"
"perfekt/a, pli-igi","perfect,-ionar"
perfida,perfid
perfori,perforar
perei,perir
falsa ĵuro,perjurie
"daŭr/i,-a","perman/er,-ent"
"permes/i,-o","permiss/er,-ion"
tranokti,pernoctar
"perpendikl/o,-a","perpendicul,-ari"
senĉesa,perpetui
perpleksa,perplex
persekuti,persecuter
elteni,perseverar
persiko,persic
persisti,persister
persvadi,persuader
"dec/i,-a","pertin/er,-ent"
perako,peruque
perversa,perversi
"pez/i,-o","pes/ar,-a"
plej malbona,pessim
pesto,peste
"pet/i,-o,-icio","pet/ir,-ida,-ition"
"ŝton/o,-a","petr/e,-in"
petroselo,petrosel
peco,pezze
mallaьte,pian/i/
"pinto, piki","pic,-ar"
"pentr/i,-isto","pict/er,-or"
"pi/a,-/ec/o","pie,-tá"
pigo,piga
pigra,pigri
piliero,pilare
rabi,pilliar
pilorio,pilorie
pino,pine
"prenilo, tenajlo",pince
"pingl/o,-i","pingl/e,-ar"
naĝilo,pinne
"penik/o,-i","pinsel,-ar"
"pioĉ/o,-i","pioch/e,-ar"
pipo,pip
"pepi, kviki=kviviti",pipiar
"pipr/o,-i","pipr/e,-ar"
piro,pire
pizo/j/,pise
"fiŝ/o,-i","pisc,-ar"
pisi,pissar
"pist/i,-ujo","pist/ar,-uore"
piŝto,piston
"pivot/o,-i","pivot,-ar"
plafono,plafon
plaĝo,plage
"eben/a,-aĵo","plan/i,-ura"
planko,planca
"plant/o,-i","plant/e,-ar"
plastro,plastre
"plat/a, alt-aĵo","plat,-ó"
telero,platil
"placo; lok/o,-i","plazz/a,-ar"
plekti,plecter
"plen/a,-igi","plen,-ar"
plend/i,"plend/ir,-e"
bonvolu,ples
plaĉi,pleser
plezuro,plesura
"fald/o,-i","plic/a,-ar"
plonĝi,plongear
"plor/i,-o","plor/ar ,-ada"
pli,plu
"plug/ilo,-i","plug,-ar"
pluŝo,pluche
plumo,plum
"plumb/o,-a","plumb/e,-in"
pluraj,pluri
"pluv/o,-i","pluvi/e,-ar"
malmulte; iom,poc; un poc
iom post iom,poc a poc
poemo,poema
"poet/o,-a","poet/e,-ic"
poluri,polir
poleno,pollen
polekso=digfingro,pollice
polvo,polve
"pom/o,-arbo","pom,-iero"
"pez/o,-i","pónder/e,-ar"
ponto,ponte
poplo,pople
"popol/o,-a","popul,-ari"
por,por
porko,porco
poro,pore
poreo,porro
pordo,porta
porti,portar
afranko,porte
"haven/o,-a","portu,-ari"
post,pos
meti,posir
posedi,posseder
"posed/aĵo,-anto","possess/ion,-or"
"povi, ebla","poss/er,-ibil"
poŝto,posta
posteno,posto
"postul/i,-o","postul/ar,-ate"
potaso,potasse
terpomo,potate
"potenc/a,-o","potent,-ie"
"pot/o,-faristo","pott/e,-ero"
povra=malriĉa,povri
"poste, post tio",poy
"praktik/a,-o","practic,-a"
pramo,pram
herbejo,prate
"instru/i,-isto","precept/er,-or"
prezo,precie
precipiti,precipitar
precipe,precipue
"preciz/a,-i","precis,-er"
prematura,precoci
"predik/o,-i","predic/a,-ar"
"prefer/i,-o","prefer/er,-entie"
prefikso,prefixe
"preg/o,-i","preg/a,-ar"
anicipa,preliminari
premiso,premisse
preni,prender
"prepar/i,-o","prepar/ar,-ation"
prepozicio,preposition
preskaŭ,presc
"preskrib/i,-o","prescr/ir,-ition"
"ĉeest/a,-o","present,-ie"
prezenti,presentar
"ŝirm/i,-ilo","preserv/ar,-ation"
"prezid/i,-anto","presid/er,-ente"
"pres/o,-i","press/e,-er"
prunti,prestar
pastro,prestro
preta,pret
"pretend/i,-ema","preten/der,-siosi"
preter,préter
"pretekst/o,-i","pretext/e,-er"
bel/et/a,pretti
"superi, domini",prevaler
"prevent/i,-o","prevent/er,-ion"
pri,pri
unua; primara,"prim,-ari"
primulo,primul
"princ/o,-ino","princ/e,-essa"
"principa, ĉefa",principal
principo,principie
"pres/i,-ajo","print/ar,-age"
"entaŭa, eminenta, ĉefa",priori
prioritato,priorite
prizono=malliberejo,prison
senigi,privar
pro,pro
"car; pro tio, ke",pro que
"pro kio, kial",pro quo
"pro tio, tial",pro to
probabla,probabil
"proced/i,-o","proced/er,-e"
proceso,processu
"proklam/i,-o","proclam/ar,-ation"
prokrasti,procrastinar
havigi,procurar
"prokur/o,-oro","procur/ation,-ator"
prodigi=malŝpari,prodigar
"produkt/o,-i","product/e,-er"
profana,profan
"profesi/i,-o","profess/er,-ion"
"profet/o,-i","profet/e,-isar"
"profit/o,-i","profit/e,-ar"
"profund/a, pli-igi","profund,-ar"
"progres/o,-i,-a","progress/e,-er,-iv"
"projekt/o,-i","project/e,-er"
plilongigi,prolongar
"promen/i,-o","promen/ar,-ade"
"promes/i,-o","promess/er,-e"
"promoci/i,-o","promo/er,-tion"
prompta,prompt
pronomo,pronómine
"prononc/i,-o","pronunci/ar,-ation"
proporcio,proportion
"propon/i,-o","propos/ir,-ition"
propra,propri
movoforto,propulsion
"prosper/i,-o","prosper/ar,-itá"
"protekt/i,-o","protect/er,-ion"
"prov/i,-o","prov/ar,-a"
"deveni, origini",provenir
proverbo,proverbie
"proksim/a,-e",proxim
"proviz/i,-o","provi/der,-sion"
pruda,prud
"prudent/a,-o","prudent,-ie"
pruno,prune
pruntepreni,pruntar
juki,pruriter
"pruv/o,-i","pruv/a,-ar"
psalmo,psalm
psalmaro,psaltre
psiĥo,psiche
"puber/a,-eco","púber,-tá"
"publik/e,-o,-/ig/i","public,-a,-ar"
publicisto,publicist
"hont/i,-ema,-emo","pud/er,-ent,-entie"
knabino,puella
knabo,puer
pulo,pulce
pulmo,pulmon
"svarm/i,-o","pulul/ar,-ation"
"pulvor/o ,-igi","púlver/e,-isar"
pumiko,púmice
"pump/ilo,-i","pump/e,-ar"
"punkt/o,-i","punctu,-ar"
pundo,pund
"pun/i,-o","pun/ir,-ition"
"punt/o,-igi","punt/a,-ar"
pupilo,pupille
pura,pur
kaĉo,puré
"purigi, laksigi",purgar
etanima,pusilánim
puŝi,pussar
puto,puteo
putoro,putor
"putr/i,-a","putr/ir,-id"
kia,qual
kvalito,qualitá
kvalif/ik/i,qualificar
kia ajn,qualcunc
kiel,qualmen
kiel,quam
kiel ejn,quamcunc
kiam,cuande
kiam ajn,quandecunc
kiom,quant
kvanto,quantitá
kvar,quar
kvaranteno,quarantene
kvarono,quart
"jarkvarono, trimestro",quartale
"kvartalo, loĝejo",quartere
kvarco,quartz
kvazaŭ,quasi
kvasto,quast
ke,que
kiu,quel
"kelke da, kelkaj",quelc
kiu ajn,quelcunc
kiun; al kiu,quem
kverko,querc
"kverel/o,-i","querell/e,-ar"
"demand/o,-i","question,-ar"
kiu,qui
kiu ajn,quicunc
kviki,quicar
kvieta,quiet
kvin,quin
merceraĵo,quincallia
kirli,quirlar
"kvit/a,-iĝi","quitt,-ar"
kio,quo
kio ajn,quocunc
ĉiutaga,quotidian
"rabi/o,-a","rabi/e,-osi"
"rabot/ilo,-i","rabot,-ar"
"rakont/o,-i","racont/a,-ar"
radiko,radica
"radi/o,-ado","radi/e,-ation"
radioaparato,radio-aparate
rafaneto,radise
rafano,rafane
ekkapti,raffar
ĉevrono,raftre
raŭki,ralar
ram/il/o,ramme
"ran/o,-a","ran,-in"
ranca,rancid
rango,rang
"vic/o,-igi","range,-ar"
rapo,rap
"rapid/a,-eco","rapid,-itá"
"raport/o,-i","raport/e,-ar"
"forrab/i,-o","rapt/er,-ion"
"rar/a,-aĵo","rar,-itá"
"raz/i,-ilo","ras/ar,-uore"
1.motivo 2.racio,rason
"rest/i,-ilo","restr/ar,-e"
"raci/o,-a","ration,-al"
rato,ratte
raьka,rauc
ravino,ravine
"rav/i,-a","raviss/er,-ent"
"reakci/i,-o","react/er,-ion"
"real/a,-eco","real,-itá"
"recenz/i,-o","recens/er,-ion"
antaьnelonga,recent
"akcept/i,-o","recept/er,-ion"
"recept/o,-i","receptu,-ar"
remalsaniĝo,recidive
"reciprok/a,-i","reciproc,-ar"
"recit/i,-aĵo","recit/ar,-ation"
"ricev/i,-ebla","reciv/er,-ibil"
"reklamaci/i,-o","reclam/ar,-ation"
vigliĝi,recoleer /se/
"rikolt/o,-i","recolt/e,-ar"
"rekomend/i,-o","recomend/ar,-ation"
"rekompenc/i ,-o","recompens/ar ,-ation"
"repacig/i,-o","reconcili/ar,-ation"
rekoni,reconosser
rekta,rect
rekuperi,recuperar
elaĉeti,redempter
"redukt/i,-o","reduct/er,-ion"
"reflekt/i,-o","reflect/er,-ion"
reflekso,reflex
malfluso,reflute
"refrakt/i,-o","refract/er,-ion"
"refreno, rekantaĵo",refrane
"frid/igi,-ujo","refriger/ar,-ator"
"refreŝ/igi,-igo","refrisc/ar,-ament"
"rifuĝ/i,-ejo","refug/ir,-ia"
"rifuz/o,-i","refus/a,-ar"
refuti,refutar
"regal/o,-i","regal/e,-ar"
"rigard/o,-i","regard/e,-ar"
regeneri,regenerar
reĝimo,regime
"reĝisor/i,-o","regiss/er,-or"
"reg/i ,-ado","regn/ar,-entie"
"regres/o,-i","regress,-er"
"bedaŭr/o,-i","regret/e,-ar"
"regul/o,-igi","regul,-ar"
forĵeti,rejecter
relo,rel
"rilat/i,-o","relet/er,-ion"
relajso,relé
religio,religion
"rem/ilo,-i","rem,-ar"
remaĉi,remachar
resti,remaner
"rimark/i,-inda","remarc/ar,-ebil"
"rimed/o,-i","remed/ie,-iar"
"rememor/i,-o","rememor/ar,-ation"
remizo,remise
rimorso,remorse
anstataŭi,remplazzar
reno,ren
redoni,rendir
kontraŭstari,reniter
"renovig/i,-o","renov/ar,-ation"
"renonci, rezigni /ion/",renunciar
"renvers/i,-o","renvers/ar,-ament"
riperi,reparar
apartigi,repartir
manĝtempo,repaste
penti,repenter
"ripet/i,-o",repet/ir-ition
"ripoz/i,-o","repos/ar,-e"
reprezenti,representar
subpremi,represser
admoni,reprimandar
riproĉi,reprochar
"ramp/i,-ulo,reptilio","rept/er,-ile"
forpuŝi,repugnar
"malakcepti, rifuzi",repulser
"repuŝi, forpuŝi",repussar
reputacio,reputation
"rezid/i,-ejo","resid/er,-entia"
"rezign/i,-acio","resign/ar,-ation"
rezino,resine
"rezist/i,-anco","resist/er,-entie"
decidi,resoluer
"reson/i,-o","reson/ar,-ation"
"respekt/o,-i","respect/e,-ar"
"spir/i,-ado","respir/ar,-ation"
"respond/i,-o","respon/der,-se"
"respondec/i,-a","respons/ar,-abil"
risorto,ressor
fako,ressort
/helpa/ fonto,ressurce
"rest/o,-i","rest/e,-ar"
"restaьr/i,-o","restaur/ar,-ation"
"restoracio, gastería",restoration
restitui,restituer
restrikti,restricter
"rezult/i,-o '","result/ar,-ate"
"resum/i,-o","resum/ar,-é"
malantaŭigi,retardar
reto,rete
reteni,retener
retino,retine
returni,retornar
"returne, reen",retro
"retuŝ/i,-o","retuch/ar,-e"
"repag/o,-i","revanch/a,-ar"
"rev/i,-/ad/o","rev/ar,-e"
"revelaci/i,-o","revel/ar,-ation"
veksignalo,revellie
"reven/i,-o","reven/ir,-ida"
enspezo,revenú
"revers/o,-i","revers/e,-ar"
"revid/o,-i","revid/e,-er"
revoki,revocar
reĝo,rey
"rikan/i,-o","rican/ar ,-ament"
"ric/a,-eco","rich,-esse"
"rid/i,-o,-inda","ri/der,-sion,-sibil"
ridinda,ridicul=risibil
rifo,riff
rigida,rigid
rimo,rim
remburso,rimborse
"gargari, tralavi",rinsar
rizo,ris
"risk/o,-i","risc,-ar"
ritmo,ritme
rito,ritu
rivalo,rival
bordo,rive
"river/o,-eto","river/e,-ette"
"nit/o,-i","rivet/e,-ar"
"manbatalo, interbatiĝo",rixe
krano,robinete
roboto,robot
"dika, fortega",robust
"rok/o,-plena","rocc/a,-osi"
